frame_idx,time_sec,bilateral_leg_straddle_deg,left_knee_valid,right_knee_valid,left_knee_vis_min,right_knee_vis_min,subject_bbox_h_px,is_clipped
234,7.805405117270789,71.22748,True,True,0.9968677759170532,0.9969003200531006,261.58999729156494,False
235,7.838761549395878,71.22186,True,True,0.9968599081039429,0.9969379901885986,261.5465350151062,False
236,7.872117981520967,71.20033,True,True,0.9968549609184265,0.9969647526741028,261.4995880126953,False
237,7.905474413646055,71.198944,True,True,0.996852695941925,0.9969862103462219,261.34572076797485,False
238,7.938830845771144,71.19202,True,True,0.9968526363372803,0.9970055818557739,261.19749546051025,False
239,7.972187277896233,71.17465,True,True,0.9968502521514893,0.9970235228538513,261.16871881484985,False
240,8.005543710021321,71.17356,True,True,0.9968380928039551,0.9970405697822571,261.1407856941223,False
241,8.03890014214641,71.18346,True,True,0.9968250393867493,0.9970499873161316,261.0884041786194,False
242,8.0722565742715,71.17801,True,True,0.9968116283416748,0.9970636963844299,261.05496740341187,False
243,8.105613006396588,71.18231,True,True,0.9968098998069763,0.9970821738243103,261.05809259414673,False
244,8.138969438521677,71.1878,True,True,0.9968100786209106,0.9970980882644653,261.05872869491577,False
245,8.172325870646766,71.20113,True,True,0.9968198537826538,0.9971222281455994,261.04253578186035,False
246,8.205682302771855,71.221214,True,True,0.9968283772468567,0.9971476197242737,261.035870552063,False
247,8.239038734896944,71.22249,True,True,0.9968436360359192,0.9971792101860046,260.96863746643066,False
248,8.272395167022033,71.22204,True,True,0.9968709945678711,0.9972068667411804,260.95653772354126,False
249,8.305751599147122,71.21509,True,True,0.9968962073326111,0.9972357749938965,260.9494438171387,False
250,8.339108031272211,71.20654,True,True,0.9969078302383423,0.9972662329673767,260.91281270980835,False
251,8.3724644633973,71.1985,True,True,0.9969169497489929,0.9972859025001526,260.8934392929077,False
252,8.405820895522387,71.19473,True,True,0.9969339370727539,0.9973025918006897,260.8874931335449,False
253,8.439177327647476,71.19165,True,True,0.9969512224197388,0.9973188042640686,260.89715909957886,False
254,8.472533759772565,71.18278,True,True,0.9969723224639893,0.9973286986351013,260.92274141311646,False
255,8.505890191897654,71.18106,True,True,0.9969945549964905,0.9973281025886536,260.94796419143677,False
256,8.539246624022743,71.17253,True,True,0.9969983696937561,0.9973194599151611,260.9437189102173,False
257,8.572603056147832,71.16708,True,True,0.9970042705535889,0.9973166584968567,260.93597507476807,False
258,8.605959488272921,71.16466,True,True,0.9970032572746277,0.9973238706588745,260.9339008331299,False
259,8.63931592039801,71.164474,True,True,0.9970167279243469,0.9973435997962952,260.9400544166565,False
260,8.672672352523099,71.16612,True,True,0.9970232248306274,0.9973509907722473,260.9315776824951,False
261,8.706028784648188,71.1537,True,True,0.997039794921875,0.9973523020744324,260.9336795806885,False
262,8.739385216773277,71.153015,True,True,0.997054398059845,0.9973583817481995,260.93300199508667,False
263,8.772741648898366,71.15542,True,True,0.9970643520355225,0.9973646998405457,260.9303607940674,False
264,8.806098081023455,71.156494,True,True,0.9970809817314148,0.9973604679107666,260.9749984741211,False
265,8.839454513148542,71.14889,True,True,0.9970893263816833,0.997342586517334,261.02276134490967,False
266,8.872810945273631,71.183,True,True,0.9970982670783997,0.9973232746124268,261.0310859680176,False
267,8.90616737739872,71.18436,True,True,0.9970980882644653,0.997308611869812,261.0106062889099,False
268,8.93952380952381,71.16667,True,True,0.9971047639846802,0.9972999691963196,261.0127635002136,False
269,8.972880241648898,71.167145,True,True,0.9971110224723816,0.997290313243866,261.0063886642456,False
270,9.006236673773987,71.176315,True,True,0.9971180558204651,0.9972802996635437,260.9818158149719,False
271,9.039593105899076,71.17217,True,True,0.9970978498458862,0.9972543120384216,260.9584045410156,False
272,9.072949538024165,71.17923,True,True,0.9970852136611938,0.9972242116928101,260.95048093795776,False
273,9.106305970149254,71.17799,True,True,0.9970629811286926,0.9972044229507446,260.9492778778076,False
274,9.139662402274343,71.16413,True,True,0.9970378279685974,0.9971904754638672,260.94786739349365,False
275,9.173018834399432,71.1544,True,True,0.9969936609268188,0.9971582889556885,260.93951511383057,False
276,9.206375266524521,71.160645,True,True,0.9969726800918579,0.9971223473548889,260.9367079734802,False
277,9.239731698649608,71.16327,True,True,0.9969657063484192,0.9970967769622803,260.94739723205566,False
278,9.273088130774697,71.17928,True,True,0.9969530701637268,0.9970771670341492,260.9430413246155,False
279,9.306444562899786,71.18628,True,True,0.9969437122344971,0.9970633387565613,260.9566898345947,False
280,9.339800995024875,71.19447,True,True,0.9969435930252075,0.9970427751541138,260.92960023880005,False
281,9.373157427149964,71.19599,True,True,0.9969435930252075,0.9970234036445618,260.8980302810669,False
282,9.406513859275053,71.19206,True,True,0.9969291090965271,0.9969890117645264,260.79976654052734,False
283,9.439870291400142,71.19106,True,True,0.9969029426574707,0.9969504475593567,260.6894860267639,False
284,9.473226723525231,71.19094,True,True,0.9968703985214233,0.9969180226325989,260.4919629096985,False
285,9.50658315565032,71.20021,True,True,0.9968568682670593,0.9968862533569336,260.0697441101074,False
286,9.53993958777541,71.20265,True,True,0.9968204498291016,0.9968310594558716,259.4884033203125,False
287,9.573296019900498,71.20598,True,True,0.9967670440673828,0.9967746734619141,258.67769289016724,False
288,9.606652452025587,71.22027,True,True,0.9967283606529236,0.9967284798622131,258.20252561569214,False
289,9.640008884150674,71.22345,True,True,0.996677815914154,0.9966673254966736,257.8646454811096,False
290,9.673365316275763,71.23222,True,True,0.9965707659721375,0.9966077208518982,256.820472240448,False
291,9.706721748400852,71.253494,True,True,0.9964855313301086,0.9965453147888184,255.99167442321777,False
292,9.740078180525941,71.276535,True,True,0.9964115619659424,0.9965298771858215,255.33632469177246,False
293,9.77343461265103,71.30896,True,True,0.9962788224220276,0.996497631072998,254.64160585403442,False
294,9.80679104477612,71.32692,True,True,0.99611496925354,0.9964333772659302,254.07334661483765,False
295,9.840147476901208,71.36658,True,True,0.9959865212440491,0.9963800311088562,253.5788197517395,False
296,9.873503909026297,71.37778,True,True,0.9958550333976746,0.9963265061378479,253.35199451446533,False
297,9.906860341151386,71.394196,True,True,0.9956939220428467,0.9962721467018127,253.16643285751343,False
298,9.940216773276475,71.43971,True,True,0.9955445528030396,0.9962350726127625,252.78719234466553,False
299,9.973573205401564,71.50009,True,True,0.9954371452331543,0.9962273836135864,252.30328559875488,False
300,10.006929637526653,71.491905,True,True,0.9953832626342773,0.9962214231491089,252.06080675125122,False
301,10.040286069651742,71.46498,True,True,0.9953734874725342,0.9962289929389954,251.866934299469,False
302,10.07364250177683,71.293335,True,True,0.9953726530075073,0.9962550401687622,251.70284795761108,False
303,10.106998933901918,71.16151,True,True,0.9953651428222656,0.9962844252586365,251.43258810043335,False
304,10.140355366027007,71.10408,True,True,0.9953182339668274,0.9962950348854065,251.41488790512085,False
305,10.173711798152096,71.13637,True,True,0.9952962398529053,0.9963337779045105,251.42142868041992,False
306,10.207068230277185,71.14966,True,True,0.9952885508537292,0.9963717460632324,251.49615669250488,False
307,10.240424662402274,71.17094,True,True,0.9953060150146484,0.996427595615387,251.7321915626526,False
308,10.273781094527363,71.14978,True,True,0.9953010082244873,0.9964749217033386,252.06593704223633,False
309,10.307137526652452,71.12883,True,True,0.9952914118766785,0.9965359568595886,252.19460916519165,False
310,10.340493958777541,71.19277,True,True,0.9952614307403564,0.9965833425521851,252.2098479270935,False
311,10.37385039090263,71.21757,True,True,0.9951579570770264,0.996594250202179,252.2591872215271,False
312,10.40720682302772,71.13684,True,True,0.9949924945831299,0.9965918064117432,252.31982421875,False
313,10.440563255152808,71.08467,True,True,0.9948247671127319,0.9966332912445068,252.41829538345337,False
314,10.473919687277895,71.25314,True,True,0.9946046471595764,0.9966749548912048,252.49220752716064,False
315,10.507276119402984,71.68384,True,True,0.9943261742591858,0.9967267513275146,252.16934490203857,False
316,10.540632551528073,71.97946,True,True,0.994154691696167,0.9968000054359436,252.1267123222351,False
317,10.573988983653162,72.1158,True,True,0.9940618872642517,0.9968602061271667,252.00731897354126,False
318,10.607345415778251,72.18878,True,True,0.9940069913864136,0.9969226717948914,251.89818620681763,False
319,10.64070184790334,72.395294,True,True,0.9940107464790344,0.9969951510429382,251.71599864959717,False
320,10.67405828002843,72.583786,True,True,0.994045615196228,0.9970598220825195,251.48206567764282,False
321,10.707414712153518,72.813705,True,True,0.9940706491470337,0.9971317648887634,251.1971616744995,False
322,10.740771144278607,72.90681,True,True,0.9940912127494812,0.9971927404403687,250.85315561294556,False
323,10.774127576403696,72.91016,True,True,0.9941239953041077,0.9972424507141113,250.566246509552,False
324,10.807484008528785,72.91247,True,True,0.9941866397857666,0.9972872734069824,250.30128288269043,False
325,10.840840440653874,72.896286,True,True,0.9942618012428284,0.9973160028457642,249.74021434783936,False
326,10.874196872778962,72.76208,True,True,0.9942282438278198,0.9972827434539795,249.40458822250366,False
327,10.90755330490405,72.6835,True,True,0.9942089319229126,0.9972640872001648,249.32674884796143,False
328,10.94090973702914,72.675354,True,True,0.9940799474716187,0.9972330331802368,249.44092893600464,False
329,10.974266169154228,72.644714,True,True,0.9939684271812439,0.9971970915794373,249.36725187301636,False
330,11.007622601279317,72.6001,True,True,0.9938350915908813,0.9971768856048584,248.9960594177246,False
331,11.040979033404406,72.58093,True,True,0.9936935305595398,0.9971622228622437,248.8658800125122,False
332,11.074335465529495,72.526375,True,True,0.9934735894203186,0.9971544742584229,248.7286205291748,False
333,11.107691897654584,72.39282,True,True,0.9931801557540894,0.9971067905426025,248.5369052886963,False
334,11.141048329779673,72.30043,True,True,0.9928692579269409,0.997064471244812,248.36831092834473,False
335,11.174404761904762,72.19513,True,True,0.9924909472465515,0.997025191783905,248.17302799224854,False
336,11.207761194029851,71.943436,True,True,0.9921931028366089,0.9969852566719055,248.13003587722778,False
337,11.24111762615494,71.738144,True,True,0.991870641708374,0.9969502687454224,248.25989723205566,False
338,11.274474058280028,71.48921,True,True,0.9914748072624207,0.996881902217865,248.57901239395142,False
339,11.307830490405117,71.06549,True,True,0.9911389350891113,0.9967742562294006,248.73311471939087,False
340,11.341186922530206,70.60313,True,True,0.9908387064933777,0.9966531991958618,248.98171949386597,False
341,11.374543354655295,70.4513,True,True,0.9906843304634094,0.9965677857398987,249.14826726913452,False
342,11.407899786780384,70.32203,True,True,0.9905685186386108,0.9965250492095947,249.4854006767273,False
343,11.441256218905473,70.22974,True,True,0.990468442440033,0.996507465839386,249.51699829101562,False
344,11.474612651030561,70.185486,True,True,0.9904794692993164,0.9965062141418457,249.64319515228271,False
345,11.50796908315565,70.15245,True,True,0.9904743432998657,0.9965304136276245,249.6062045097351,False
346,11.54132551528074,70.1419,True,True,0.990501880645752,0.9965483546257019,249.84222555160522,False
347,11.574681947405828,70.1472,True,True,0.9905601143836975,0.9965439438819885,249.95831394195557,False
348,11.608038379530917,70.1626,True,True,0.9906103610992432,0.9964956045150757,250.09811782836914,False
349,11.641394811656006,70.19645,True,True,0.9906337857246399,0.9964572787284851,250.48113346099854,False
350,11.674751243781095,70.21629,True,True,0.9906970262527466,0.9964190125465393,251.0098853111267,False
351,11.708107675906183,70.235306,True,True,0.9907666444778442,0.9963657855987549,251.1458864212036,False
352,11.741464108031272,70.25183,True,True,0.990803062915802,0.9963001012802124,251.4021520614624,False
353,11.77482054015636,70.26522,True,True,0.9908667206764221,0.9962440133094788,251.86870431900024,False
354,11.80817697228145,70.29701,True,True,0.9909027218818665,0.9961771368980408,251.9159278869629,False
355,11.841533404406539,70.329735,True,True,0.9910109043121338,0.9961355328559875,252.1524052619934,False
356,11.874889836531628,70.36403,True,True,0.9911450147628784,0.9961017966270447,252.28151988983154,False
357,11.908246268656717,70.38258,True,True,0.9912636280059814,0.9960742592811584,252.31806802749634,False
358,11.941602700781806,70.42914,True,True,0.991359531879425,0.9960601329803467,252.41030263900757,False
359,11.974959132906895,70.43738,True,True,0.9914701581001282,0.9960544109344482,252.50167989730835,False
360,12.008315565031983,70.45677,True,True,0.9915211200714111,0.9960321187973022,252.4495611190796,False
361,12.041671997157072,70.45255,True,True,0.9915409684181213,0.9960020780563354,252.49435091018677,False
362,12.075028429282161,70.467026,True,True,0.9916249513626099,0.9960055351257324,252.84943342208862,False
363,12.108384861407249,70.50639,True,True,0.9916748404502869,0.9959830641746521,252.87312126159668,False
364,12.141741293532338,70.52431,True,True,0.9917205572128296,0.995942234992981,252.94621753692627,False
365,12.175097725657427,70.561646,True,True,0.9918359518051147,0.9959352016448975,253.00195932388306,False
366,12.208454157782516,70.58195,True,True,0.9919180870056152,0.9959153532981873,252.91072034835815,False
367,12.241810589907605,70.64911,True,True,0.9920017123222351,0.9958994388580322,252.74066019058228,False
368,12.275167022032694,70.69093,True,True,0.9920021295547485,0.9958620667457581,252.409818649292,False
369,12.308523454157783,70.8086,True,True,0.9920403361320496,0.9958168864250183,252.36236000061035,False
370,12.341879886282872,70.9276,True,True,0.992102861404419,0.9958082437515259,252.37103033065796,False
371,12.37523631840796,71.050514,True,True,0.9921327829360962,0.9957844614982605,252.37490224838257,False
372,12.40859275053305,71.11983,True,True,0.9921941757202148,0.9957886934280396,252.78373527526855,False
373,12.441949182658139,71.181274,True,True,0.9922491312026978,0.9958043694496155,253.3676619529724,False
374,12.475305614783228,71.24646,True,True,0.9923095703125,0.9958237409591675,253.77277517318726,False
375,12.508662046908315,71.37686,True,True,0.9923710227012634,0.9958773255348206,254.10961818695068,False
376,12.542018479033404,71.479706,True,True,0.9923698306083679,0.9958856701850891,254.3535213470459,False
377,12.575374911158493,71.615486,True,True,0.9923920035362244,0.9958687424659729,254.8270707130432,False
378,12.608731343283582,71.74668,True,True,0.9924196004867554,0.9958640933036804,254.92565250396729,False
379,12.64208777540867,71.95056,True,True,0.992421567440033,0.9958783388137817,255.04994106292725,False
380,12.67544420753376,72.077896,True,True,0.9924522042274475,0.9958703517913818,255.1122374534607,False
381,12.708800639658849,72.11702,True,True,0.9924413561820984,0.9958502054214478,255.17532205581665,False
382,12.742157071783938,72.21671,True,True,0.9924649596214294,0.9958718419075012,255.1890811920166,False
383,12.775513503909027,72.33513,True,True,0.9924728274345398,0.9958816766738892,255.17684316635132,False
384,12.808869936034116,72.645996,True,True,0.9924724102020264,0.9958723783493042,255.18833446502686,False
385,12.842226368159205,73.311554,True,True,0.9925387501716614,0.9958713054656982,255.25609302520752,False
386,12.875582800284294,74.078064,True,True,0.9925973415374756,0.9958661198616028,255.25688123703003,False
387,12.908939232409383,74.58634,True,True,0.9926968812942505,0.9959335923194885,255.2022042274475,False
388,12.94229566453447,74.83574,True,True,0.9927743673324585,0.996004045009613,255.1328001022339,False
389,12.975652096659559,75.025986,True,True,0.9929642081260681,0.9960886836051941,255.1041340827942,False
390,13.009008528784648,75.567795,True,True,0.9932021498680115,0.9962035417556763,255.36667776107788,False
391,13.042364960909737,75.92234,True,True,0.9934564232826233,0.9963206052780151,255.5861325263977,False
392,13.075721393034826,76.30437,True,True,0.9936941862106323,0.9964173436164856,255.60214567184448,False
393,13.109077825159915,77.1165,True,True,0.9938035011291504,0.9964136481285095,255.40984964370728,False
394,13.142434257285004,77.716324,True,True,0.9939456582069397,0.9963833093643188,255.26795768737793,False
395,13.175790689410093,78.482285,True,True,0.9940674901008606,0.9963591694831848,255.08628177642822,False
396,13.209147121535182,79.11583,True,True,0.9940976500511169,0.9963338375091553,255.00813817977905,False
397,13.24250355366027,79.614136,True,True,0.9941255450248718,0.9962953329086304,254.59522581100464,False
398,13.27585998578536,79.92522,True,True,0.9942017793655396,0.9962470531463623,254.38257455825806,False
399,13.309216417910449,80.00928,True,True,0.9942477345466614,0.9962267279624939,254.1287703514099,False
400,13.342572850035536,80.30773,True,True,0.9942418336868286,0.9962453246116638,252.5377163887024,False
401,13.375929282160625,80.906296,True,True,0.9940502643585205,0.9962628483772278,251.24715089797974,False
402,13.409285714285714,81.36339,True,True,0.9937707781791687,0.9962428212165833,250.14153861999512,False
403,13.442642146410803,81.58162,True,True,0.9936050772666931,0.9962081909179688,249.75429153442383,False
404,13.475998578535892,81.501434,True,True,0.9933923482894897,0.9962212443351746,249.63984870910645,False
405,13.50935501066098,81.54968,True,True,0.9932861924171448,0.9962920546531677,249.50962781906128,False
406,13.54271144278607,81.668655,True,True,0.993165910243988,0.99636310338974,249.4531946182251,False
407,13.576067874911159,81.80689,True,True,0.9931097030639648,0.9964248538017273,249.47653675079346,False
408,13.609424307036248,81.8431,True,True,0.993125855922699,0.9964412450790405,249.66505765914917,False
409,13.642780739161337,81.93649,True,True,0.9931641817092896,0.9964525103569031,249.74035263061523,False
410,13.676137171286426,82.21207,True,True,0.9932237863540649,0.9964423179626465,250.06545543670654,False
411,13.709493603411515,82.38353,True,True,0.9932894706726074,0.9964901804924011,250.19790267944336,False
412,13.742850035536602,82.44624,True,True,0.993287205696106,0.9965587854385376,250.3577160835266,False
413,13.77620646766169,82.76373,True,True,0.993202805519104,0.99654620885849,250.42833709716797,False
414,13.80956289978678,83.01181,True,True,0.9932063221931458,0.9965439438819885,250.53481483459473,False
415,13.842919331911869,83.27197,True,True,0.9931652545928955,0.996515154838562,250.41553211212158,False
416,13.876275764036958,83.508514,True,True,0.9929987192153931,0.9964361190795898,250.37342500686646,False
417,13.909632196162047,83.54997,True,True,0.9927762150764465,0.9964025616645813,250.26434755325317,False
418,13.942988628287136,83.55802,True,True,0.9925265908241272,0.996330976486206,250.1887068748474,False
419,13.976345060412225,83.51933,True,True,0.9922999143600464,0.9962649345397949,250.1970591545105,False
420,14.009701492537314,83.49246,True,True,0.9920865893363953,0.9962186813354492,250.1755838394165,False
421,14.043057924662403,83.48088,True,True,0.9919946789741516,0.9961856007575989,250.1575517654419,False
422,14.076414356787492,83.456184,True,True,0.9919061660766602,0.9961737394332886,250.14289379119873,False
423,14.10977078891258,83.440475,True,True,0.9919034838676453,0.9961695671081543,250.1152787208557,False
424,14.143127221037668,83.387794,True,True,0.9919518828392029,0.9961943030357361,250.06065702438354,False
425,14.176483653162757,83.33103,True,True,0.9919434189796448,0.9962114691734314,249.87954807281494,False
426,14.209840085287846,83.2764,True,True,0.9919566512107849,0.9962302446365356,249.78028869628906,False
427,14.243196517412935,83.242645,True,True,0.9920035600662231,0.9962347745895386,249.6740460395813,False
428,14.276552949538024,83.1986,True,True,0.9919874668121338,0.996246874332428,249.60657787322998,False
429,14.309909381663113,83.25421,True,True,0.9920645356178284,0.9962435364723206,249.3356957435608,False
430,14.343265813788202,83.47688,True,True,0.9921958446502686,0.9962588548660278,248.6695876121521,False
431,14.37662224591329,83.767044,True,True,0.9923102259635925,0.996268630027771,247.7813835144043,False
432,14.40997867803838,83.94713,True,True,0.9922757744789124,0.9961935877799988,246.91069984436035,False
433,14.443335110163469,84.07334,True,True,0.9921478629112244,0.9960998296737671,246.0857048034668,False
434,14.476691542288558,84.21425,True,True,0.9920321702957153,0.9959779381752014,244.65487909317017,False
435,14.510047974413647,84.5004,True,True,0.9916372895240784,0.995818555355072,243.34666872024536,False
436,14.543404406538736,84.72789,True,True,0.9912065863609314,0.9956231713294983,242.058274269104,False
437,14.576760838663823,84.92612,True,True,0.9907720685005188,0.9953973889350891,239.89490938186646,False
438,14.610117270788912,84.98277,True,True,0.9902951121330261,0.9950427412986755,237.78710651397705,False
439,14.643473702914001,84.947845,True,True,0.9898214340209961,0.9946855306625366,236.3618950843811,False
440,14.67683013503909,85.01213,True,True,0.9892159104347229,0.9944719076156616,235.13185596466064,False
441,14.710186567164179,84.97725,True,True,0.9888961911201477,0.9943466782569885,234.2103672027588,False
442,14.743542999289268,84.95915,True,True,0.9887039661407471,0.9942730665206909,233.35644340515137,False
443,14.776899431414357,84.939865,True,True,0.9885897636413574,0.9941757321357727,232.98646783828735,False
444,14.810255863539446,84.943115,True,True,0.9885410070419312,0.9940202832221985,232.95908784866333,False
445,14.843612295664535,84.9606,True,True,0.9883645176887512,0.993802011013031,232.93392038345337,False
446,14.876968727789624,84.943985,True,True,0.9882157444953918,0.9936240911483765,233.21488332748413,False
447,14.910325159914713,84.961945,True,True,0.9880406856536865,0.9934251308441162,233.451180934906,False
448,14.943681592039802,84.95952,True,True,0.9878877997398376,0.99326092004776,234.89490842819214,False
449,14.977038024164889,84.976036,True,True,0.9878129363059998,0.9931607246398926,235.7854495048523,False
450,15.010394456289978,84.90321,True,True,0.9877851605415344,0.9930222630500793,237.0292477607727,False
451,15.043750888415067,84.663414,True,True,0.9876874089241028,0.9927264451980591,238.0123414993286,False
452,15.077107320540156,84.49455,True,True,0.9874793291091919,0.9922415614128113,239.33178043365479,False
453,15.110463752665245,84.38147,True,True,0.9872840046882629,0.9919148087501526,240.23225021362305,False
454,15.143820184790334,84.19616,True,True,0.987296998500824,0.9918635487556458,240.71668243408203,False
455,15.177176616915423,83.93179,True,True,0.987598717212677,0.9920064210891724,241.14462614059448,False
456,15.210533049040512,83.6126,True,True,0.9879230856895447,0.9920480847358704,241.29083251953125,False
457,15.243889481165601,83.37619,True,True,0.9883087873458862,0.992091178894043,241.09752702713013,False
458,15.27724591329069,83.30672,True,True,0.9886619448661804,0.9921668171882629,240.93404912948608,False
459,15.310602345415779,83.33626,True,True,0.9888845682144165,0.9921451807022095,240.09741067886353,False
460,15.343958777540868,83.3887,True,True,0.9890149235725403,0.9920388460159302,239.68010091781616,False
461,15.377315209665955,83.41918,True,True,0.9890795350074768,0.9919129610061646,238.90311765670776,False
462,15.410671641791044,83.4527,True,True,0.9891720414161682,0.9917681813240051,237.86269187927246,False
463,15.444028073916133,83.53026,True,True,0.9892047643661499,0.9916697144508362,236.64728307724,False
464,15.477384506041222,83.83762,True,True,0.9892586469650269,0.9916433095932007,235.18461084365845,False
465,15.510740938166311,84.12857,True,True,0.989537239074707,0.9917410016059875,234.048894405365,False
466,15.5440973702914,84.402565,True,True,0.989844799041748,0.9919286370277405,233.49175310134888,False
467,15.577453802416489,84.82558,True,True,0.9900707006454468,0.9921098351478577,233.36786556243896,False
468,15.610810234541578,85.222824,True,True,0.9902728199958801,0.9922938346862793,233.17124128341675,False
