frame_idx,time_sec,bilateral_leg_straddle_deg,left_knee_valid,right_knee_valid,left_knee_vis_min,right_knee_vis_min,subject_bbox_h_px,is_clipped
469,15.644166666666667,85.65165,True,True,0.9905139803886414,0.992519199848175,233.00053119659424,False
470,15.677523098791756,86.160965,True,True,0.9907236695289612,0.992699921131134,232.26499128341675,False
471,15.710879530916845,86.92699,True,True,0.9908403158187866,0.9928527474403381,231.353901386261,False
472,15.744235963041934,87.45393,True,True,0.990877091884613,0.9929078221321106,230.0082025527954,False
473,15.777592395167023,87.809746,True,True,0.9909115433692932,0.993029773235321,227.9344310760498,False
474,15.81094882729211,88.09137,True,True,0.9908565282821655,0.9931157231330872,225.5273151397705,False
475,15.8443052594172,88.33624,True,True,0.9909036159515381,0.9932159781455994,223.39305877685547,False
476,15.877661691542288,88.55387,True,True,0.9909942150115967,0.9933578372001648,221.49959421157837,False
477,15.911018123667377,88.672226,True,True,0.9910086989402771,0.9934638142585754,220.06775903701782,False
478,15.944374555792466,88.887566,True,True,0.9910319447517395,0.99356609582901,218.57010126113892,False
479,15.977730987917555,89.27202,True,True,0.9911410212516785,0.9937390685081482,217.64671802520752,False
480,16.011087420042642,89.523026,True,True,0.9911659359931946,0.9937974810600281,216.66817378997803,False
481,16.04444385216773,89.72521,True,True,0.9912971258163452,0.9938503503799438,215.69894981384277,False
482,16.07780028429282,89.97008,True,True,0.9914476871490479,0.993896484375,214.65007495880127,False
483,16.11115671641791,90.36131,True,True,0.9916162490844727,0.9939382672309875,213.37682247161865,False
484,16.144513148543,90.475266,True,True,0.9916608929634094,0.9938855171203613,212.24789571762085,False
485,16.177869580668087,90.53679,True,True,0.991697371006012,0.9938558340072632,211.14131546020508,False
486,16.211226012793176,90.685265,True,True,0.9918031096458435,0.9938585162162781,209.73699855804443,False
487,16.244582444918265,90.75071,True,True,0.9919775724411011,0.9939018487930298,207.8901491165161,False
488,16.277938877043354,90.81803,True,True,0.9921497702598572,0.9939117431640625,206.57272911071777,False
489,16.311295309168443,90.891716,True,True,0.992363452911377,0.9939772486686707,205.67418146133423,False
490,16.344651741293532,90.90874,True,True,0.9925780296325684,0.9939869046211243,203.82729053497314,False
491,16.37800817341862,90.9315,True,True,0.9928120970726013,0.9940305948257446,202.30541944503784,False
492,16.41136460554371,90.88316,True,True,0.9930559992790222,0.994045078754425,201.38258934020996,False
493,16.4447210376688,90.81363,True,True,0.9931941628456116,0.9940171837806702,200.86160898208618,False
494,16.478077469793888,90.6432,True,True,0.9933314919471741,0.9940134882926941,200.39838933944702,False
495,16.511433901918977,90.43205,True,True,0.9934489727020264,0.9940042495727539,199.7074179649353,False
496,16.544790334044066,90.139175,True,True,0.9935020804405212,0.993932843208313,198.88232612609863,False
497,16.578146766169155,90.00839,True,True,0.9935554265975952,0.9939071536064148,198.44663858413696,False
498,16.611503198294244,90.00966,True,True,0.9936433434486389,0.9939630627632141,197.97253608703613,False
499,16.644859630419333,90.19079,True,True,0.9936691522598267,0.9940119981765747,197.02036237716675,False
500,16.678216062544422,90.3022,True,True,0.9936891794204712,0.994012176990509,196.17040729522705,False
501,16.71157249466951,90.35434,True,True,0.9936679601669312,0.9939286112785339,195.51337051391602,False
502,16.7449289267946,90.31402,True,True,0.9936824440956116,0.9938786625862122,195.36182641983032,False
503,16.77828535891969,90.27728,True,True,0.9937179684638977,0.9938545823097229,194.88881635665894,False
504,16.811641791044774,90.21506,True,True,0.9937480688095093,0.9938303232192993,194.3009901046753,False
505,16.844998223169863,90.060715,True,True,0.9937981367111206,0.9938151836395264,194.15633249282837,False
506,16.878354655294952,90.033066,True,True,0.9938125610351562,0.9937479496002197,193.76384449005127,False
507,16.91171108742004,89.94597,True,True,0.9937805533409119,0.9936075806617737,193.5003604888916,False
508,16.94506751954513,89.87037,True,True,0.9937317371368408,0.993493914604187,192.96166610717773,False
509,16.97842395167022,89.73837,True,True,0.9937729239463806,0.9933586120605469,192.27658557891846,False
510,17.01178038379531,89.656876,True,True,0.9938099384307861,0.9931901097297668,191.66373014450073,False
511,17.045136815920397,89.56253,True,True,0.9937894344329834,0.9929189682006836,190.62670612335205,False
512,17.078493248045486,89.53746,True,True,0.9936959743499756,0.9926777482032776,190.02765130996704,False
513,17.111849680170575,89.59398,True,True,0.9935128688812256,0.9923851490020752,189.17302227020264,False
514,17.145206112295664,89.60344,True,True,0.9932420253753662,0.9919723272323608,188.48307418823242,False
515,17.178562544420753,89.514206,True,True,0.9929373264312744,0.9915692806243896,187.83053159713745,False
516,17.211918976545842,89.814644,True,True,0.9926854968070984,0.9913051724433899,186.69441413879395,False
517,17.24527540867093,90.147064,True,True,0.9921827912330627,0.990716814994812,185.7732710838318,False
518,17.27863184079602,90.28058,True,True,0.991624116897583,0.9896714091300964,184.68090629577637,False
519,17.31198827292111,90.41532,True,True,0.9911114573478699,0.9886484742164612,183.65169525146484,False
520,17.345344705046198,90.56924,True,True,0.9907889366149902,0.9878712296485901,181.78023147583008,False
521,17.378701137171287,90.90036,True,True,0.9904710650444031,0.9869768023490906,180.0002555847168,False
522,17.412057569296376,91.11957,True,True,0.9901695251464844,0.9862012267112732,179.15194606781006,False
523,17.445414001421465,91.42081,True,True,0.9898497462272644,0.9853197932243347,178.2986307144165,False
524,17.478770433546554,91.684746,True,True,0.9893971681594849,0.9842565059661865,177.98055267333984,False
525,17.512126865671643,91.85965,True,True,0.98902428150177,0.9836310744285583,176.3136920928955,False
526,17.545483297796732,92.09455,True,True,0.9886504411697388,0.982896089553833,174.99812507629395,False
527,17.57883972992182,92.42491,True,True,0.9881512522697449,0.9820154905319214,174.49201011657715,False
528,17.61219616204691,92.81009,True,True,0.9878116250038147,0.9814788699150085,174.3437156677246,False
529,17.645552594171996,92.97717,True,True,0.9874897599220276,0.9810429811477661,173.99137115478516,False
530,17.678909026297084,93.05469,True,True,0.9871934056282043,0.9806574583053589,173.58954906463623,False
531,17.712265458422173,93.13275,True,True,0.9867156744003296,0.9800002574920654,173.33076667785645,False
532,17.745621890547262,93.18889,True,True,0.9862746596336365,0.9793735146522522,173.15511989593506,False
533,17.77897832267235,93.42409,True,True,0.9853368997573853,0.9780803918838501,173.1034574508667,False
534,17.81233475479744,93.61539,True,True,0.9846627712249756,0.977006733417511,172.56794357299805,False
535,17.84569118692253,94.06926,True,True,0.9845201969146729,0.9766761064529419,171.89530849456787,False
536,17.87904761904762,94.46388,True,True,0.9841986894607544,0.9758477210998535,171.89364910125732,False
537,17.912404051172707,94.83803,True,True,0.9841949343681335,0.9754303693771362,172.08547496795654,False
538,17.945760483297796,95.20784,True,True,0.9840409159660339,0.9745278358459473,172.53655338287354,False
539,17.979116915422885,95.266426,True,True,0.9841603636741638,0.9739227294921875,172.7624797821045,False
540,18.012473347547974,95.3419,True,True,0.984303891658783,0.9733315110206604,172.52524185180664,False
541,18.045829779673063,95.397514,True,True,0.9839261770248413,0.9714852571487427,172.15447807312012,False
542,18.079186211798152,95.320206,True,True,0.9837648868560791,0.970227837562561,170.6433515548706,False
543,18.11254264392324,95.30919,True,True,0.9837960600852966,0.9694247245788574,169.66170978546143,False
544,18.14589907604833,95.45366,True,True,0.9838292002677917,0.9684946537017822,169.1277723312378,False
545,18.17925550817342,95.488045,True,True,0.983697772026062,0.9672079086303711,168.65456867218018,False
546,18.21261194029851,95.53055,True,True,0.983435869216919,0.9657829403877258,167.89830017089844,False
547,18.245968372423597,95.57067,True,True,0.983269214630127,0.9644866585731506,166.99478816986084,False
548,18.279324804548686,95.58722,True,True,0.9830235838890076,0.9629658460617065,166.0477170944214,False
549,18.312681236673775,95.186455,True,True,0.9826053380966187,0.9610673189163208,164.885422706604,False
550,18.346037668798864,94.721924,True,True,0.9817949533462524,0.9580161571502686,163.28914165496826,False
551,18.379394100923953,94.49373,True,True,0.9816690683364868,0.9567357301712036,160.81263542175293,False
552,18.412750533049042,93.70451,True,True,0.9815009236335754,0.9561554789543152,158.9563274383545,False
553,18.446106965174128,93.04979,True,True,0.9812086820602417,0.9551448225975037,157.4669942855835,False
554,18.479463397299217,92.81418,True,True,0.9811553359031677,0.9546613693237305,155.27499103546143,False
555,18.512819829424306,92.47215,True,True,0.981138288974762,0.953689694404602,153.3150815963745,False
556,18.546176261549395,92.296165,True,True,0.980984091758728,0.9519602656364441,151.44312000274658,False
557,18.579532693674484,92.078964,True,True,0.9809437394142151,0.950944721698761,148.66595935821533,False
558,18.612889125799573,91.71251,True,True,0.9809850454330444,0.9500234723091125,146.71260452270508,False
559,18.64624555792466,91.45924,True,True,0.9813537001609802,0.9507867693901062,143.1352014541626,False
560,18.67960199004975,91.27549,True,True,0.9819861650466919,0.9530622363090515,140.26519775390625,False
561,18.71295842217484,90.90447,True,True,0.9826012253761292,0.9550455808639526,137.62833881378174,False
562,18.74631485429993,89.44998,True,True,0.982751727104187,0.9565206170082092,135.1026315689087,False
563,18.779671286425017,88.55546,True,True,0.9827339053153992,0.9574511051177979,133.25708198547363,False
564,18.813027718550106,87.096466,True,True,0.9820389151573181,0.9574223160743713,131.66967868804932,False
565,18.846384150675195,86.192276,True,True,0.9808754920959473,0.9563402533531189,131.05523300170898,False
566,18.879740582800284,86.31509,True,True,0.9794968366622925,0.9555697441101074,129.13254928588867,False
567,18.913097014925373,85.631134,True,True,0.9778625965118408,0.9543474316596985,129.9288091659546,False
568,18.946453447050462,84.41541,True,True,0.9765041470527649,0.9537339806556702,132.473295211792,False
569,18.97980987917555,83.74135,True,True,0.9754799008369446,0.9545328617095947,133.39030361175537,False
570,19.01316631130064,82.8737,True,True,0.974425733089447,0.9555720090866089,135.04433155059814,False
571,19.04652274342573,81.88582,True,True,0.9739423394203186,0.9570063352584839,136.96579837799072,False
572,19.07987917555082,81.8095,True,True,0.9731440544128418,0.9581043124198914,137.03087425231934,False
573,19.113235607675907,81.862885,True,True,0.972287654876709,0.9589113593101501,136.67833614349365,False
574,19.146592039800996,82.242905,True,True,0.9716530442237854,0.9600078463554382,135.79446029663086,False
575,19.179948471926085,81.91665,True,True,0.970470666885376,0.9605305194854736,136.24863624572754,False
576,19.213304904051174,81.620255,True,True,0.9692301154136658,0.9608539938926697,137.17623710632324,False
577,19.246661336176263,81.69742,True,True,0.9685221910476685,0.9612041115760803,136.9016628265381,False
578,19.28001776830135,81.519295,True,True,0.9674188494682312,0.9616692662239075,136.97984790802002,False
579,19.313374200426438,81.60727,True,True,0.9666457772254944,0.9618400931358337,136.70635223388672,False
580,19.346730632551527,81.6924,True,True,0.9656726717948914,0.9616327285766602,136.49016094207764,False
581,19.380087064676616,81.756775,True,True,0.9648545980453491,0.9616621732711792,136.34958267211914,False
582,19.413443496801705,81.56989,True,True,0.9637160301208496,0.9618957042694092,136.6385383605957,False
583,19.446799928926794,81.57823,True,True,0.9629844427108765,0.9624953866004944,136.6433506011963,False
584,19.480156361051883,81.246765,True,True,0.9622287750244141,0.9626405835151672,137.34159564971924,False
585,19.51351279317697,81.12306,True,True,0.9618073105812073,0.9627376794815063,137.68121814727783,False
586,19.54686922530206,80.84351,True,True,0.9611448049545288,0.9624021053314209,138.283052444458,False
587,19.58022565742715,80.92453,True,True,0.9604632258415222,0.9621891975402832,138.3030481338501,False
588,19.61358208955224,81.092606,True,True,0.959868311882019,0.9624601602554321,138.04055976867676,False
589,19.646938521677328,81.588165,True,True,0.9598168134689331,0.9624462127685547,137.77997970581055,False
590,19.680294953802417,81.75725,True,True,0.9596996307373047,0.9625347852706909,137.73442935943604,False
591,19.713651385927506,82.03392,True,True,0.959830641746521,0.9629843831062317,137.2318820953369,False
592,19.747007818052595,82.37416,True,True,0.9603825211524963,0.9640799164772034,136.6954002380371,False
593,19.780364250177684,82.66697,True,True,0.9609380960464478,0.9653390049934387,136.41526699066162,False
594,19.813720682302773,82.84297,True,True,0.9617713093757629,0.9666085839271545,136.33744144439697,False
595,19.84707711442786,83.016205,True,True,0.9628918766975403,0.9674593806266785,136.19196796417236,False
596,19.88043354655295,83.450874,True,True,0.9641506671905518,0.9678770899772644,135.59187602996826,False
597,19.91378997867804,83.77347,True,True,0.9651791453361511,0.9681122899055481,135.31110668182373,False
598,19.94714641080313,83.8723,True,True,0.9660818576812744,0.9682666063308716,135.25728702545166,False
599,19.980502842928217,83.8724,True,True,0.9666467308998108,0.9685490727424622,135.63856029510498,False
600,20.013859275053306,84.56995,True,True,0.967269778251648,0.9689748883247375,133.87487411499023,False
601,20.047215707178395,84.55974,True,True,0.9679765105247498,0.9694380164146423,133.8783311843872,False
602,20.080572139303484,84.96547,True,True,0.9689168930053711,0.9701230525970459,133.32868480682373,False
603,20.11392857142857,84.787186,True,True,0.969448983669281,0.9704961180686951,133.4246530532837,False
604,20.14728500355366,84.75876,True,True,0.9698391556739807,0.9705182909965515,133.5216999053955,False
605,20.180641435678748,84.85395,True,True,0.9701794981956482,0.9706369042396545,133.48342323303223,False
606,20.213997867803837,84.92275,True,True,0.9707549810409546,0.9707612991333008,133.4399471282959,False
607,20.247354299928926,84.71612,True,True,0.9709023833274841,0.9705018997192383,133.43129062652588,False
608,20.280710732054015,84.66668,True,True,0.9710416197776794,0.9703073501586914,133.78753471374512,False
609,20.314067164179104,84.88246,True,True,0.9712832570075989,0.9701818823814392,133.79937171936035,False
610,20.347423596304193,85.77902,True,True,0.9715403318405151,0.9703701734542847,133.0229139328003,False
611,20.38078002842928,85.93574,True,True,0.9715843796730042,0.9705396890640259,132.9787187576294,False
612,20.41413646055437,86.394775,True,True,0.971489429473877,0.970403254032135,132.24667739868164,False
613,20.44749289267946,86.332886,True,True,0.9716528654098511,0.9704537391662598,132.2469539642334,False
614,20.48084932480455,86.219406,True,True,0.9717141389846802,0.970682680606842,132.57952404022217,False
615,20.514205756929638,86.17123,True,True,0.9716354608535767,0.9709873199462891,132.69714736938477,False
616,20.547562189054727,86.35568,True,True,0.9712939262390137,0.9710066318511963,132.61589241027832,False
617,20.580918621179816,86.98569,True,True,0.9710972309112549,0.9712275862693787,131.61173820495605,False
618,20.614275053304905,87.72393,True,True,0.9714234471321106,0.9714771509170532,130.1144676208496,False
619,20.647631485429994,87.89606,True,True,0.9719594120979309,0.9717884659767151,129.85975074768066,False
620,20.680987917555083,87.8241,True,True,0.972288966178894,0.9714436531066895,130.02588367462158,False
621,20.71434434968017,87.20151,True,True,0.9726089239120483,0.9708786606788635,131.11273097991943,False
622,20.74770078180526,85.84678,True,True,0.9725697636604309,0.970047116279602,134.02026462554932,False
623,20.78105721393035,85.382355,True,True,0.973298966884613,0.9696642756462097,135.75659847259521,False
624,20.81441364605544,85.4173,True,True,0.9740336537361145,0.9692490696907043,136.43274593353271,False
625,20.847770078180528,85.54088,True,True,0.974375307559967,0.9692533612251282,136.52279567718506,False
626,20.881126510305617,85.58804,True,True,0.9749425053596497,0.9696797728538513,136.51790046691895,False
627,20.914482942430702,85.68183,True,True,0.9755600690841675,0.9699521660804749,136.4532117843628,False
628,20.94783937455579,85.76415,True,True,0.9761067628860474,0.9699305295944214,136.39593505859375,False
629,20.98119580668088,85.84417,True,True,0.976758599281311,0.970111608505249,136.31025505065918,False
630,21.01455223880597,86.313736,True,True,0.9772483110427856,0.9702585935592651,134.49194717407227,False
631,21.047908670931058,86.294174,True,True,0.9777035713195801,0.9706175923347473,134.61999702453613,False
632,21.081265103056147,86.75877,True,True,0.978121817111969,0.9709712862968445,133.63481521606445,False
633,21.114621535181236,86.64421,True,True,0.978516697883606,0.9715621471405029,133.58981800079346,False
634,21.147977967306325,86.466,True,True,0.9787395596504211,0.9720147848129272,134.11897087097168,False
635,21.181334399431414,86.24157,True,True,0.9789443016052246,0.9724982976913452,134.6334104537964,False
636,21.214690831556503,86.18534,True,True,0.9791027903556824,0.9730240702629089,134.81273555755615,False
637,21.248047263681592,86.18001,True,True,0.9792460799217224,0.9734757542610168,134.91412448883057,False
638,21.28140369580668,86.18654,True,True,0.9792717099189758,0.9737588763237,135.0168685913086,False
639,21.31476012793177,86.33545,True,True,0.9792739748954773,0.9740091562271118,135.16776275634766,False
640,21.34811656005686,86.55337,True,True,0.9794458150863647,0.9742035269737244,135.2884006500244,False
641,21.381472992181948,86.66332,True,True,0.9794076085090637,0.9741197228431702,135.38381576538086,False
642,21.414829424307037,86.67456,True,True,0.9794082045555115,0.9740771055221558,135.51095294952393,False
643,21.448185856432126,86.42392,True,True,0.9792106747627258,0.9739662408828735,136.17465496063232,False
644,21.481542288557215,86.19048,True,True,0.9792046546936035,0.9740670919418335,136.75248336791992,False
645,21.514898720682304,85.981384,True,True,0.9791595935821533,0.9741261005401611,137.39854049682617,False
646,21.548255152807393,85.920166,True,True,0.9792669415473938,0.9742717146873474,137.75298690795898,False
647,21.58161158493248,85.96179,True,True,0.9794156551361084,0.9745148420333862,137.7917890548706,False
648,21.61496801705757,86.17525,True,True,0.9795938730239868,0.97486811876297,137.54052925109863,False
649,21.64832444918266,86.241005,True,True,0.9797590374946594,0.9750888347625732,137.53718280792236,False
650,21.68168088130775,86.211845,True,True,0.9798877835273743,0.9752048254013062,137.78957653045654,False
651,21.715037313432838,86.259926,True,True,0.979928195476532,0.9753608703613281,137.78476428985596,False
652,21.748393745557923,86.16829,True,True,0.979999303817749,0.9755441546440125,138.0586748123169,False
653,21.781750177683012,86.106026,True,True,0.9799477458000183,0.9760341048240662,138.11924266815186,False
654,21.8151066098081,86.15144,True,True,0.9797936677932739,0.9761582016944885,137.99326705932617,False
655,21.84846304193319,86.29504,True,True,0.9797220826148987,0.9762935638427734,137.6619691848755,False
656,21.88181947405828,86.656265,True,True,0.979788601398468,0.976355254650116,136.86183738708496,False
657,21.915175906183368,86.98703,True,True,0.9800371527671814,0.9763734936714172,136.28046894073486,False
658,21.948532338308457,87.005356,True,True,0.980423629283905,0.9766424298286438,136.08018016815186,False
659,21.981888770433546,87.069824,True,True,0.9808234572410583,0.9768369793891907,135.8819932937622,False
660,22.015245202558635,87.1557,True,True,0.981227457523346,0.9772261381149292,135.6866273880005,False
661,22.048601634683724,87.17412,True,True,0.9816993474960327,0.9775911569595337,135.67857933044434,False
662,22.081958066808813,87.150085,True,True,0.9819971919059753,0.9780661463737488,135.80745887756348,False
663,22.115314498933902,87.10454,True,True,0.9821877479553223,0.9785729646682739,135.78057670593262,False
664,22.14867093105899,87.084625,True,True,0.9824425578117371,0.9789093136787415,135.63817310333252,False
665,22.18202736318408,87.2817,True,True,0.9825940728187561,0.9792168140411377,135.09582805633545,False
666,22.21538379530917,87.67888,True,True,0.9828131794929504,0.979363203048706,134.25852584838867,False
667,22.248740227434258,87.566376,True,True,0.9829904437065125,0.9795741438865662,134.27041816711426,False
668,22.282096659559347,87.491714,True,True,0.9831245541572571,0.9797207713127136,134.36837768554688,False
669,22.315453091684436,87.48561,True,True,0.9833290576934814,0.9798147678375244,134.41080284118652,False
670,22.348809523809525,87.51317,True,True,0.9835361242294312,0.9799400568008423,134.4306879043579,False
671,22.382165955934614,87.51018,True,True,0.9836635589599609,0.9800658226013184,134.51916122436523,False
672,22.415522388059703,87.548584,True,True,0.9836700558662415,0.979981005191803,134.5876111984253,False
673,22.44887882018479,87.39786,True,True,0.9836857318878174,0.9799764156341553,135.139967918396,False
674,22.48223525230988,87.15892,True,True,0.9836505651473999,0.979968249797821,135.60042190551758,False
675,22.51559168443497,87.117455,True,True,0.9836590886116028,0.9800041317939758,135.62832736968994,False
676,22.548948116560055,86.946365,True,True,0.9835659861564636,0.980161190032959,135.80336570739746,False
677,22.582304548685144,86.912125,True,True,0.9834088683128357,0.9801041483879089,135.79197120666504,False
678,22.615660980810233,86.827225,True,True,0.9834194779396057,0.9800554513931274,135.77496242523193,False
679,22.649017412935322,86.81915,True,True,0.9835295677185059,0.9799633622169495,135.64909744262695,False
680,22.68237384506041,87.27424,True,True,0.9835448861122131,0.9798616766929626,135.31896114349365,False
681,22.7157302771855,87.75864,True,True,0.9835864305496216,0.9796171188354492,134.682279586792,False
682,22.74908670931059,88.19342,True,True,0.9834944605827332,0.979531466960907,134.160400390625,False
683,22.782443141435678,88.6416,True,True,0.9832568764686584,0.9792836308479309,133.46478271484375,False
684,22.815799573560767,89.737045,True,True,0.9829351902008057,0.9789699912071228,130.72824954986572,False
685,22.849156005685856,90.471176,True,True,0.9829671382904053,0.9783887267112732,128.92432308197021,False
686,22.882512437810945,90.26912,True,True,0.982775866985321,0.9778956770896912,129.35239124298096,False
687,22.915868869936034,90.133835,True,True,0.9824448227882385,0.9774163365364075,129.61587524414062,False
688,22.949225302061123,89.80373,True,True,0.9820554256439209,0.9767876863479614,129.8611888885498,False
689,22.982581734186212,89.44374,True,True,0.9819052815437317,0.9764628410339355,130.12046909332275,False
690,23.0159381663113,89.27994,True,True,0.9817536473274231,0.9760890603065491,129.78842449188232,False
691,23.04929459843639,89.43485,True,True,0.9816760420799255,0.9759547710418701,129.44208145141602,False
692,23.08265103056148,89.62009,True,True,0.9818512797355652,0.9757565259933472,128.86972904205322,False
693,23.116007462686568,89.83466,True,True,0.9818037152290344,0.9751806259155273,128.3826141357422,False
694,23.149363894811657,90.01163,True,True,0.9815670251846313,0.9745894074440002,127.98986339569092,False
695,23.182720326936746,90.11575,True,True,0.9816334247589111,0.9742470979690552,127.69039821624756,False
696,23.216076759061835,90.1481,True,True,0.9818211793899536,0.974062979221344,127.45332622528076,False
697,23.249433191186924,90.25859,True,True,0.9820589423179626,0.9737564921379089,126.78710746765137,False
698,23.282789623312013,90.25203,True,True,0.9823030233383179,0.9737039804458618,126.49923038482666,False
699,23.316146055437102,90.36004,True,True,0.9825591444969177,0.973470151424408,126.0880880355835,False
700,23.34950248756219,90.552704,True,True,0.9827871918678284,0.9731064438819885,125.45511245727539,False
701,23.382858919687276,90.78944,True,True,0.983065664768219,0.9728338122367859,125.10641860961914,False
702,23.416215351812365,90.88316,True,True,0.9832370281219482,0.9726312756538391,125.17182636260986,False
