frame_idx,time_sec,bilateral_leg_straddle_deg,left_knee_valid,right_knee_valid,left_knee_vis_min,right_knee_vis_min,subject_bbox_h_px,is_clipped
703,23.449571783937454,90.82582,True,True,0.9833388328552246,0.9726446866989136,125.307785987854,False
704,23.482928216062543,90.71901,True,True,0.9834362268447876,0.9727804064750671,125.4910659790039,False
705,23.516284648187632,90.700134,True,True,0.9835122227668762,0.9727787375450134,125.4915361404419,False
706,23.54964108031272,90.689186,True,True,0.9835915565490723,0.9726227521896362,125.47167873382568,False
707,23.58299751243781,90.698654,True,True,0.9835817813873291,0.972452700138092,125.40671348571777,False
708,23.6163539445629,90.776566,True,True,0.9837149977684021,0.9724723100662231,125.2608528137207,False
709,23.649710376687988,90.74031,True,True,0.9836655855178833,0.9722649455070496,125.2341365814209,False
710,23.683066808813077,90.4563,True,True,0.983737587928772,0.9722850918769836,125.68925285339355,False
711,23.716423240938166,90.332825,True,True,0.9838142395019531,0.9724032878875732,125.94676303863525,False
712,23.749779673063255,90.27321,True,True,0.9837824106216431,0.9723369479179382,126.09854221343994,False
713,23.783136105188344,90.23625,True,True,0.9836858510971069,0.9724128842353821,126.22504329681396,False
714,23.816492537313433,90.24019,True,True,0.9836220145225525,0.9724999666213989,126.24791526794434,False
715,23.849848969438522,90.19438,True,True,0.9835482239723206,0.9727611541748047,126.3573522567749,False
716,23.88320540156361,90.17587,True,True,0.9834155440330505,0.9729437828063965,126.42403221130371,False
717,23.9165618336887,90.11203,True,True,0.983275830745697,0.9730985164642334,126.60576343536377,False
718,23.94991826581379,90.15657,True,True,0.9833394289016724,0.9733554720878601,126.60211277008057,False
719,23.983274697938878,90.156166,True,True,0.9833247661590576,0.9734811782836914,126.62899494171143,False
720,24.016631130063967,90.144394,True,True,0.9833127856254578,0.9735852479934692,126.65878105163574,False
721,24.049987562189056,90.140114,True,True,0.9833143353462219,0.973766028881073,126.69216251373291,False
722,24.083343994314145,90.14856,True,True,0.9833402037620544,0.9739602208137512,126.70704174041748,False
723,24.116700426439234,90.145615,True,True,0.9832417368888855,0.9740819931030273,126.74465465545654,False
724,24.150056858564323,90.11586,True,True,0.983147919178009,0.9741480946540833,126.88531589508057,False
725,24.183413290689412,89.4249,True,True,0.9828130602836609,0.9738179445266724,128.19695568084717,False
726,24.216769722814497,89.4268,True,True,0.9827185869216919,0.9736536145210266,128.1835422515869,False
727,24.250126154939586,89.61118,True,True,0.982794463634491,0.9737667441368103,127.8493127822876,False
728,24.283482587064675,89.51871,True,True,0.9827542304992676,0.9736807942390442,127.85608863830566,False
729,24.316839019189764,89.42984,True,True,0.9826462864875793,0.973444402217865,128.08450412750244,False
730,24.350195451314853,89.04545,True,True,0.9823123812675476,0.972979724407196,128.7433385848999,False
731,24.383551883439942,88.683235,True,True,0.9819808006286621,0.9727009534835815,129.49106121063232,False
732,24.41690831556503,88.67528,True,True,0.9819419384002686,0.9727018475532532,129.4665298461914,False
733,24.45026474769012,89.17131,True,True,0.9819619059562683,0.9724705815315247,128.6831579208374,False
734,24.48362117981521,89.490524,True,True,0.9821704030036926,0.9724066257476807,128.20162963867188,False
735,24.5169776119403,89.525894,True,True,0.9821240305900574,0.972196638584137,128.2144899368286,False
736,24.550334044065387,89.57004,True,True,0.9821923971176147,0.9721918106079102,128.18531227111816,False
737,24.583690476190476,89.668175,True,True,0.982339084148407,0.9721890091896057,128.04993343353271,False
738,24.617046908315565,89.82768,True,True,0.9825832843780518,0.9723424911499023,127.78241157531738,False
739,24.650403340440654,89.88628,True,True,0.9827243089675903,0.9723275303840637,127.72496891021729,False
740,24.683759772565743,89.83165,True,True,0.9825563430786133,0.9717728495597839,127.80121803283691,False
741,24.717116204690832,89.8206,True,True,0.9825983047485352,0.9714938998222351,127.81886291503906,False
742,24.75047263681592,89.81987,True,True,0.9825987815856934,0.9712101221084595,127.85451221466064,False
743,24.78382906894101,89.815216,True,True,0.9826309680938721,0.9710946083068848,127.87165927886963,False
744,24.8171855010661,89.79599,True,True,0.982734739780426,0.9711547493934631,127.8832197189331,False
745,24.850541933191188,89.79377,True,True,0.9828857183456421,0.9711888432502747,127.88797664642334,False
746,24.883898365316277,89.76407,True,True,0.9830830693244934,0.9713561534881592,127.93172931671143,False
747,24.917254797441366,89.72467,True,True,0.9832601547241211,0.9714900851249695,127.97750091552734,False
748,24.950611229566455,89.7303,True,True,0.98353111743927,0.9715762734413147,127.9651107788086,False
749,24.983967661691544,89.7322,True,True,0.9837197065353394,0.9715433120727539,127.95136547088623,False
750,25.01732409381663,89.7282,True,True,0.983889639377594,0.9716717600822449,127.9863510131836,False
751,25.05068052594172,89.74366,True,True,0.9840590357780457,0.9718247652053833,127.9877061843872,False
752,25.084036958066807,89.74652,True,True,0.9842496514320374,0.9721020460128784,128.01989841461182,False
753,25.117393390191896,89.75885,True,True,0.9844650626182556,0.9723163843154907,128.04622745513916,False
754,25.150749822316985,89.71565,True,True,0.9846072793006897,0.9725038409233093,128.13096714019775,False
755,25.184106254442074,89.70096,True,True,0.9847486019134521,0.9726014137268066,128.14285945892334,False
756,25.217462686567163,89.611755,True,True,0.9849182367324829,0.9727751612663269,128.2215976715088,False
757,25.250819118692252,89.50369,True,True,0.984929084777832,0.9728630185127258,128.30124855041504,False
758,25.28417555081734,89.50459,True,True,0.9849341511726379,0.9727996587753296,128.26100826263428,False
759,25.31753198294243,89.41292,True,True,0.9845986366271973,0.9722310304641724,128.2345962524414,False
760,25.35088841506752,89.47749,True,True,0.9842591881752014,0.9718323945999146,128.08207035064697,False
761,25.38424484719261,89.47281,True,True,0.9841938018798828,0.9718518257141113,128.08068752288818,False
762,25.417601279317697,89.57643,True,True,0.9843129515647888,0.9719021320343018,127.85954570770264,False
763,25.450957711442786,89.57899,True,True,0.9841976761817932,0.9718701243400574,127.83872032165527,False
764,25.484314143567875,89.611115,True,True,0.9839982986450195,0.9718151092529297,127.81169986724854,False
765,25.517670575692964,89.52667,True,True,0.983734130859375,0.9715994000434875,128.13223934173584,False
766,25.551027007818053,89.63505,True,True,0.9833478331565857,0.9711355566978455,127.906174659729,False
767,25.584383439943142,89.79946,True,True,0.9830092191696167,0.9708097577095032,127.58176326751709,False
768,25.61773987206823,89.83152,True,True,0.9827237725257874,0.9703748822212219,127.56486511230469,False
769,25.65109630419332,89.16671,True,True,0.9819391369819641,0.9697491526603699,128.81364154815674,False
770,25.68445273631841,89.255005,True,True,0.9815983772277832,0.9695128202438354,128.5919189453125,False
771,25.717809168443498,89.20218,True,True,0.9810133576393127,0.9689815044403076,128.81792831420898,False
772,25.751165600568587,89.23306,True,True,0.9806997179985046,0.9689181447029114,128.79829216003418,False
773,25.784522032693676,89.21798,True,True,0.9798994660377502,0.9686305522918701,128.8831148147583,False
774,25.817878464818765,89.22897,True,True,0.9793789982795715,0.9685744643211365,128.86195755004883,False
775,25.85123489694385,89.24037,True,True,0.9787515997886658,0.9684216976165771,128.8471336364746,False
776,25.88459132906894,89.21117,True,True,0.978146493434906,0.9681940674781799,128.93411350250244,False
777,25.91794776119403,89.20092,True,True,0.9776045083999634,0.9680176973342896,128.97747898101807,False
778,25.951304193319118,89.16504,True,True,0.9771893620491028,0.968004047870636,129.13177490234375,False
779,25.984660625444207,89.182526,True,True,0.9769192934036255,0.9679334759712219,129.13348960876465,False
780,26.018017057569296,89.20882,True,True,0.9768835306167603,0.9679796099662781,129.1432523727417,False
781,26.051373489694384,89.214066,True,True,0.9769899845123291,0.9683188796043396,129.14709663391113,False
782,26.084729921819473,89.21718,True,True,0.976899266242981,0.9685274362564087,129.14535427093506,False
783,26.118086353944562,89.21393,True,True,0.9767782688140869,0.9686700701713562,129.1454372406006,False
784,26.15144278606965,89.21658,True,True,0.9763407707214355,0.9683682918548584,129.14842414855957,False
785,26.18479921819474,89.21855,True,True,0.9760661721229553,0.9681580662727356,129.15024948120117,False
786,26.21815565031983,89.209335,True,True,0.9760345220565796,0.9683408141136169,129.16421604156494,False
787,26.25151208244492,89.20181,True,True,0.9759624600410461,0.9686060547828674,129.1924810409546,False
788,26.284868514570007,89.22014,True,True,0.9758270978927612,0.9687948226928711,129.19275760650635,False
789,26.318224946695096,89.17941,True,True,0.9758922457695007,0.9692100882530212,129.3144187927246,False
790,26.351581378820185,89.17177,True,True,0.9758602380752563,0.9694527387619019,129.37595462799072,False
791,26.384937810945274,88.96141,True,True,0.9756925106048584,0.9694191217422485,129.56330013275146,False
792,26.418294243070363,88.972534,True,True,0.975364625453949,0.9690254926681519,129.57190132141113,False
793,26.451650675195452,88.91608,True,True,0.9750576019287109,0.9688963294029236,129.60370635986328,False
794,26.48500710732054,88.95939,True,True,0.9747536778450012,0.9685875177383423,129.6122522354126,False
795,26.51836353944563,89.040054,True,True,0.9745175838470459,0.9685260653495789,129.56125354766846,False
796,26.55171997157072,89.09325,True,True,0.9747546315193176,0.9686557650566101,129.53680515289307,False
797,26.58507640369581,89.10237,True,True,0.9747126698493958,0.9686362147331238,129.53907299041748,False
798,26.618432835820897,89.13098,True,True,0.9748238325119019,0.9687404036521912,129.539626121521,False
799,26.651789267945983,89.43345,True,True,0.9748641848564148,0.968246340751648,128.722430229187,False
800,26.68514570007107,89.57518,True,True,0.9749486446380615,0.9679437875747681,128.29721069335938,False
801,26.71850213219616,89.83368,True,True,0.975242555141449,0.9680303931236267,127.69233417510986,False
802,26.75185856432125,89.920456,True,True,0.9756061434745789,0.9679331183433533,127.43440914154053,False
803,26.78521499644634,89.88732,True,True,0.9756698608398438,0.9674109816551208,127.4360408782959,False
804,26.818571428571428,89.88742,True,True,0.9761486053466797,0.9674099683761597,127.34521675109863,False
805,26.851927860696517,89.660034,True,True,0.9765254259109497,0.9677045941352844,127.92567253112793,False
806,26.885284292821606,89.44765,True,True,0.9768767356872559,0.9677781462669373,128.36944961547852,False
807,26.918640724946695,89.385635,True,True,0.9774236679077148,0.9676135778427124,128.27475357055664,False
808,26.951997157071784,89.46097,True,True,0.9781163930892944,0.9679750800132751,127.78412628173828,False
809,26.985353589196873,89.62807,True,True,0.9788945317268372,0.9685459733009338,127.21218872070312,False
810,27.01871002132196,89.77449,True,True,0.9793477058410645,0.9686968326568604,126.90415000915527,False
811,27.05206645344705,89.752594,True,True,0.9798744320869446,0.9686037302017212,126.92461585998535,False
812,27.08542288557214,89.631454,True,True,0.980046808719635,0.9681538343429565,127.16583633422852,False
813,27.11877931769723,89.11735,True,True,0.9802481532096863,0.9675589203834534,128.4915256500244,False
814,27.152135749822317,88.831665,True,True,0.9799219369888306,0.9664495587348938,129.40560245513916,False
815,27.185492181947406,88.755356,True,True,0.9791370034217834,0.9647669792175293,129.83043479919434,False
816,27.218848614072495,89.85588,True,True,0.9791106581687927,0.9650235772132874,131.41056442260742,False
817,27.252205046197584,94.04452,True,True,0.9788292050361633,0.9644120335578918,137.2915096282959,False
818,27.285561478322673,96.16347,True,True,0.9796963930130005,0.966176450252533,140.98460006713867,False
819,27.318917910447762,95.43335,True,True,0.9807935953140259,0.9686486124992371,143.7921552658081,False
820,27.35227434257285,96.018845,True,True,0.981924831867218,0.9709432721138,144.79802417755127,False
821,27.38563077469794,97.88869,True,True,0.9828966856002808,0.9728578329086304,145.41056156158447,False
822,27.41898720682303,98.47308,True,True,0.983120322227478,0.9740537405014038,146.37790489196777,False
823,27.45234363894812,98.84149,True,True,0.9838250875473022,0.9749971032142639,150.4110050201416,False
824,27.485700071073204,98.201035,True,True,0.9850223660469055,0.9762288928031921,151.73431587219238,False
825,27.519056503198293,97.836334,True,True,0.986220121383667,0.9771028161048889,152.74358654022217,False
826,27.55241293532338,97.79762,True,True,0.9873798489570618,0.977861762046814,154.27645111083984,False
827,27.58576936744847,97.828186,True,True,0.9883872270584106,0.9781879186630249,155.0282392501831,False
828,27.61912579957356,97.97267,True,True,0.9892962574958801,0.9785102605819702,157.15984058380127,False
829,27.65248223169865,98.675064,True,True,0.9901821613311768,0.9792611002922058,160.10573387145996,False
830,27.685838663823738,99.21109,True,True,0.9909262657165527,0.979724645614624,163.81436729431152,False
831,27.719195095948827,99.54656,True,True,0.9915356636047363,0.9798774719238281,166.51381301879883,False
832,27.752551528073916,99.981606,True,True,0.9919527769088745,0.979750394821167,169.7354974746704,False
833,27.785907960199005,100.339676,True,True,0.9923204183578491,0.979789137840271,171.71133708953857,False
834,27.819264392324094,100.42385,True,True,0.9925739765167236,0.9796456694602966,174.15023040771484,False
835,27.852620824449183,100.42337,True,True,0.9927352070808411,0.9793385863304138,175.57728099822998,False
836,27.88597725657427,100.2655,True,True,0.9929017424583435,0.9789774417877197,176.959002494812,False
837,27.91933368869936,100.1844,True,True,0.9931480884552002,0.9790571331977844,177.5389051437378,False
838,27.95269012082445,100.10453,True,True,0.9933475852012634,0.9790142774581909,178.35156536102295,False
839,27.98604655294954,100.05539,True,True,0.9934741854667664,0.9787909984588623,178.34559154510498,False
840,28.019402985074628,100.010864,True,True,0.9936411380767822,0.9788120985031128,178.60583972930908,False
841,28.052759417199717,100.0357,True,True,0.993725061416626,0.9786016345024109,178.6777467727661,False
842,28.086115849324806,100.06894,True,True,0.993813693523407,0.978344202041626,178.4485845565796,False
843,28.119472281449895,100.05413,True,True,0.9938774108886719,0.9780433773994446,178.30167293548584,False
844,28.152828713574984,100.06979,True,True,0.9939438104629517,0.9777643084526062,178.276837348938,False
845,28.186185145700072,100.106865,True,True,0.9939699172973633,0.9774712920188904,178.24284744262695,False
846,28.21954157782516,100.11438,True,True,0.9940031170845032,0.9772468209266663,178.29730319976807,False
847,28.25289800995025,100.14992,True,True,0.9940134882926941,0.9769867062568665,178.39636898040771,False
848,28.286254442075336,100.20055,True,True,0.9941133856773376,0.9769721031188965,178.42839527130127,False
849,28.319610874200425,100.2082,True,True,0.9941355586051941,0.9767944812774658,178.43973445892334,False
850,28.352967306325514,100.25223,True,True,0.9941315650939941,0.9765409231185913,178.3169116973877,False
851,28.386323738450603,100.35653,True,True,0.9941656589508057,0.976686418056488,177.88624382019043,False
852,28.419680170575692,100.4331,True,True,0.9941827058792114,0.97701495885849,177.43754386901855,False
853,28.45303660270078,100.48184,True,True,0.9942297339439392,0.9773803353309631,177.19518947601318,False
854,28.48639303482587,100.520935,True,True,0.9942921996116638,0.9777519106864929,177.15027523040771,False
855,28.51974946695096,100.50925,True,True,0.9943580031394958,0.9780750274658203,177.06276988983154,False
856,28.553105899076048,100.48604,True,True,0.9944435358047485,0.9783578515052795,176.96558475494385,False
857,28.586462331201137,100.441666,True,True,0.9945345520973206,0.9786651730537415,176.8359031677246,False
858,28.619818763326226,100.46126,True,True,0.9946012496948242,0.9791461229324341,176.69291877746582,False
859,28.653175195451315,100.43857,True,True,0.9946625232696533,0.9794887900352478,176.5368528366089,False
860,28.686531627576404,100.38811,True,True,0.9947270750999451,0.9798974394798279,176.4863796234131,False
861,28.719888059701493,100.34325,True,True,0.9948102235794067,0.9803096055984497,176.47578716278076,False
862,28.75324449182658,100.30464,True,True,0.9949180483818054,0.9807791709899902,176.52933025360107,False
863,28.78660092395167,100.25055,True,True,0.9950170516967773,0.9812151789665222,176.58370304107666,False
864,28.81995735607676,100.203445,True,True,0.9950949549674988,0.9816111326217651,176.59866523742676,False
865,28.85331378820185,100.18522,True,True,0.995167076587677,0.9819385409355164,176.596342086792,False
866,28.886670220326938,100.132324,True,True,0.9952167868614197,0.9820650219917297,176.58395195007324,False
867,28.920026652452027,100.119736,True,True,0.9952675104141235,0.9822114706039429,176.51699542999268,False
868,28.953383084577116,100.097534,True,True,0.9953295588493347,0.9823737144470215,176.38913917541504,False
869,28.986739516702205,100.14301,True,True,0.9953392148017883,0.9823996424674988,176.3832483291626,False
870,29.020095948827294,100.132645,True,True,0.9953169822692871,0.9822860360145569,176.42608833312988,False
871,29.053452380952383,100.13153,True,True,0.9952928423881531,0.9823289513587952,176.44243335723877,False
872,29.08680881307747,100.108604,True,True,0.995347261428833,0.9827000498771667,176.34381008148193,False
873,29.120165245202557,100.08342,True,True,0.9953175783157349,0.9829030632972717,176.3520793914795,False
874,29.153521677327646,100.05803,True,True,0.9952118992805481,0.9827393293380737,176.1890163421631,False
875,29.186878109452735,99.89366,True,True,0.9950171709060669,0.9822953939437866,176.3666820526123,False
876,29.220234541577824,99.64401,True,True,0.9948171377182007,0.9817854762077332,176.5220012664795,False
877,29.253590973702913,99.53735,True,True,0.9946398735046387,0.9812549352645874,176.51749324798584,False
878,29.286947405828002,99.42945,True,True,0.9946490526199341,0.9814857840538025,176.50676250457764,False
879,29.32030383795309,99.27539,True,True,0.9945738911628723,0.9815539121627808,176.48861980438232,False
880,29.35366027007818,99.15254,True,True,0.9944494366645813,0.9815877676010132,179.81385040283203,False
881,29.38701670220327,98.69509,True,True,0.9943547248840332,0.9816707372665405,182.79016590118408,False
882,29.420373134328358,98.34721,True,True,0.994249701499939,0.9817101359367371,186.28204107284546,False
883,29.453729566453447,98.193985,True,True,0.9942207932472229,0.9821463823318481,190.95572233200073,False
884,29.487085998578536,98.007385,True,True,0.9942561984062195,0.982780933380127,195.08224630355835,False
885,29.520442430703625,97.73598,True,True,0.9944270253181458,0.9836253523826599,199.19816398620605,False
886,29.553798862828714,97.53644,True,True,0.9945424199104309,0.9842807650566101,205.47304916381836,False
887,29.587155294953803,97.59895,True,True,0.9947813749313354,0.9853577613830566,208.68936824798584,False
888,29.620511727078892,97.35145,True,True,0.9949877858161926,0.986251711845398,213.07732963562012,False
889,29.65386815920398,96.815475,True,True,0.9951629042625427,0.9869734644889832,217.4128818511963,False
890,29.68722459132907,95.94403,True,True,0.9953969717025757,0.987774670124054,222.44298696517944,False
891,29.72058102345416,94.612305,True,True,0.99565190076828,0.9885465502738953,226.73982000350952,False
892,29.753937455579248,93.4135,True,True,0.9958532452583313,0.989295482635498,230.45977878570557,False
893,29.787293887704337,92.18553,True,True,0.9960197806358337,0.9900057911872864,233.7568826675415,False
894,29.820650319829426,90.71107,True,True,0.9961914420127869,0.9906947016716003,236.6915888786316,False
895,29.854006751954515,89.29879,True,True,0.9962891340255737,0.9912687540054321,238.42875242233276,False
896,29.887363184079604,87.60086,True,True,0.996333658695221,0.9918357729911804,240.22871017456055,False
897,29.920719616204693,84.54816,True,True,0.9964525103569031,0.9924123287200928,241.25575017929077,False
898,29.954076048329778,80.640854,True,True,0.9965626001358032,0.9929880499839783,242.80425453186035,False
899,29.987432480454867,79.019,True,True,0.9966307282447815,0.9934894442558289,243.0461664199829,False
900,30.020788912579956,79.47468,True,True,0.9966754913330078,0.9939044117927551,242.90237998962402,False
901,30.054145344705045,79.74296,True,True,0.9966462850570679,0.9943381547927856,241.99675226211548,False
902,30.087501776830134,79.284546,True,True,0.9963155388832092,0.9946560263633728,241.02773571014404,False
903,30.120858208955223,78.29771,True,True,0.9958627820014954,0.9948285222053528,240.9704451560974,False
904,30.154214641080312,77.44351,True,True,0.9955074191093445,0.9950228333473206,240.65038967132568,False
905,30.1875710732054,76.7209,True,True,0.9949102997779846,0.9949834942817688,242.44182920455933,False
906,30.22092750533049,76.074646,True,True,0.9943243265151978,0.9947964549064636,242.84196424484253,False
907,30.25428393745558,75.855316,True,True,0.9939400553703308,0.9945225119590759,243.42136907577515,False
908,30.287640369580668,75.32916,True,True,0.9936574101448059,0.9938230514526367,245.47525548934937,False
909,30.320996801705757,74.24216,True,True,0.9935297966003418,0.993152379989624,249.37220239639282,False
910,30.354353233830846,72.75978,True,True,0.9935165047645569,0.9928427934646606,250.68767261505127,False
911,30.387709665955935,70.812614,True,True,0.9935193657875061,0.9926489591598511,254.1448941230774,False
912,30.421066098081024,68.11295,True,True,0.9935486912727356,0.9926307201385498,256.832350730896,False
913,30.454422530206113,64.58461,True,True,0.9935469627380371,0.9926303625106812,260.0126609802246,False
914,30.487778962331202,59.39154,True,True,0.993672788143158,0.9925886392593384,263.6255750656128,False
915,30.52113539445629,55.332623,True,True,0.993803858757019,0.9928563833236694,265.39711570739746,False
916,30.55449182658138,50.71866,True,True,0.9939230680465698,0.9932550191879272,267.49338579177856,False
917,30.58784825870647,47.169456,True,True,0.9934468269348145,0.9936325550079346,268.12694215774536,False
918,30.621204690831558,44.74228,True,True,0.9929265975952148,0.9940140843391418,268.85701990127563,False
919,30.654561122956647,44.155716,True,True,0.9925243258476257,0.9943952560424805,269.54185152053833,False
920,30.687917555081736,44.073402,True,True,0.992239773273468,0.9947493672370911,270.3169541358948,False
921,30.721273987206825,43.21295,True,True,0.9923620820045471,0.9951596260070801,270.7509822845459,False
922,30.75463041933191,42.956657,True,True,0.9925484657287598,0.9955287575721741,272.42869806289673,False
923,30.787986851457,41.184914,True,True,0.9926553964614868,0.9958712458610535,273.46462965011597,False
924,30.821343283582088,39.365746,True,True,0.9927762746810913,0.9961511492729187,274.7748312950134,False
925,30.854699715707177,36.775383,True,True,0.9927372336387634,0.9963433146476746,277.9965572357178,False
926,30.888056147832266,33.48217,True,True,0.9928030371665955,0.9965216517448425,281.1888151168823,False
927,30.921412579957355,29.648941,True,True,0.9930183291435242,0.9966831803321838,283.59840631484985,False
928,30.954769012082444,27.280106,True,True,0.9932340383529663,0.996830403804779,284.5503726005554,False
929,30.988125444207533,24.001083,True,True,0.993446946144104,0.9969339370727539,285.6066732406616,False
930,31.021481876332622,20.534767,True,True,0.9936914443969727,0.9969643354415894,284.83298110961914,False
931,31.05483830845771,18.600548,True,True,0.9938428997993469,0.9968773722648621,284.4050512313843,False
932,31.0881947405828,16.912651,True,True,0.993816077709198,0.9966208934783936,284.4837341308594,False
933,31.12155117270789,16.542015,True,True,0.9936667084693909,0.9963713884353638,284.3917622566223,False
934,31.154907604832978,16.771172,True,True,0.9936854243278503,0.9961979389190674,284.56415939331055,False
935,31.188264036958067,17.044456,True,True,0.9937840700149536,0.9961222410202026,284.6001543998718,False
936,31.221620469083156,16.982086,True,True,0.9939145445823669,0.9960997104644775,284.7580318450928,False
937,31.254976901208245,16.928047,True,True,0.9940547347068787,0.9960631728172302,284.8615503311157,False
