frame_idx,time_sec,left_knee_flexion_deg,right_knee_flexion_deg,left_knee_valid,right_knee_valid,left_knee_vis_min,right_knee_vis_min,subject_bbox_h_px,is_clipped
0,0.0,90.12741,4.060211,True,True,0.9544894695281982,0.9814303517341614,203.95384311676025,False
1,0.03337099811676083,90.147,3.5483093,True,True,0.9523162841796875,0.979644238948822,203.39837551116943,False
2,0.06674199623352166,90.19,3.1591187,True,True,0.9513691067695618,0.9782140851020813,203.24649810791016,False
3,0.1001129943502825,90.124054,2.6565552,True,True,0.9513280987739563,0.9769071340560913,203.26310634613037,False
4,0.13348399246704332,90.00076,2.4818726,True,True,0.9509779810905457,0.9755803942680359,203.88781070709229,False
5,0.16685499058380415,89.97803,2.3911438,True,True,0.9514374732971191,0.974735677242279,205.0920581817627,False
6,0.200225988700565,89.920135,2.3471375,True,True,0.9517199397087097,0.9736526012420654,205.63769817352295,False
7,0.2335969868173258,89.898926,2.3572388,True,True,0.9523835182189941,0.9730103015899658,205.42346477508545,False
8,0.26696798493408663,89.88928,2.356781,True,True,0.9522149562835693,0.9720250964164734,205.29444694519043,False
9,0.30033898305084744,89.88721,2.3912964,True,True,0.9520399570465088,0.9708070158958435,205.2663516998291,False
10,0.3337099811676083,89.88373,2.5401306,True,True,0.9519613981246948,0.9698774218559265,205.36077976226807,False
11,0.3670809792843691,89.89087,2.6811218,True,True,0.9517213702201843,0.9691746830940247,205.52258491516113,False
12,0.40045197740113,89.88583,2.8068237,True,True,0.9513387680053711,0.9683952927589417,205.5236577987671,False
13,0.4338229755178908,89.88342,2.9163513,True,True,0.9504645466804504,0.9673721790313721,205.4425048828125,False
14,0.4671939736346516,89.8418,2.9868774,True,True,0.9499069452285767,0.9662752747535706,202.4657678604126,False
15,0.5005649717514125,89.81781,3.0327454,True,True,0.9494296908378601,0.9651409387588501,201.29977226257324,False
16,0.5339359698681733,89.74304,3.029541,True,True,0.9490888118743896,0.9639655351638794,200.52595138549805,False
17,0.5673069679849341,89.6582,3.0869446,True,True,0.948349118232727,0.9626924991607666,199.93497848510742,False
18,0.6006779661016949,89.58746,3.0627136,True,True,0.9481474757194519,0.9615870714187622,199.59235668182373,False
19,0.6340489642184558,89.54651,3.0714722,True,True,0.9476026296615601,0.9602557420730591,199.62550163269043,False
20,0.6674199623352166,89.50781,3.0914612,True,True,0.9462355375289917,0.9588558673858643,199.75842475891113,False
21,0.7007909604519774,89.48535,3.1315918,True,True,0.9457202553749084,0.9578524827957153,199.8434543609619,False
22,0.7341619585687382,89.44263,3.178131,True,True,0.9444892406463623,0.9568866491317749,199.8197078704834,False
23,0.767532956685499,89.358826,2.993225,True,True,0.9437654614448547,0.9561133980751038,199.16318893432617,False
24,0.80090395480226,89.32794,2.6269531,True,True,0.9430596828460693,0.9553601145744324,198.30076217651367,False
25,0.8342749529190208,89.30289,2.3685608,True,True,0.9429858326911926,0.9547103643417358,197.99860954284668,False
26,0.8676459510357816,89.24432,1.8189697,True,True,0.9430397748947144,0.9541558027267456,197.83594608306885,False
27,0.9010169491525424,89.22391,0.4140625,True,True,0.9442511200904846,0.9534412026405334,197.40458965301514,False
28,0.9343879472693032,89.26062,0.69568825,True,True,0.9459671974182129,0.9533447623252869,196.89034938812256,False
29,0.9677589453860641,89.200836,1.657966,True,True,0.9476798176765442,0.9525209665298462,196.16360664367676,False
30,1.001129943502825,89.12286,2.9077623,True,True,0.9492639899253845,0.9518036246299744,196.14907264709473,False
31,1.0345009416195858,89.082275,5.0521107,True,True,0.9507652521133423,0.9506258964538574,196.05989456176758,False
32,1.0678719397363465,89.06189,6.4938397,True,True,0.9519556164741516,0.9497852921485901,195.94656944274902,False
33,1.1012429378531075,89.00192,10.512296,True,True,0.9525834918022156,0.9484006762504578,195.86872100830078,False
34,1.1346139359698681,88.88779,12.814991,True,True,0.9520658850669861,0.945381224155426,195.85679054260254,False
35,1.167984934086629,88.844604,14.351384,True,True,0.9508710503578186,0.9396108388900757,195.84528923034668,False
36,1.2013559322033898,88.805084,16.838575,True,True,0.9493403434753418,0.9332783222198486,195.83627700805664,False
37,1.2347269303201507,88.76718,18.072714,True,True,0.9478411078453064,0.9270904064178467,195.6946563720703,False
38,1.2680979284369116,88.72388,21.469213,True,True,0.946897029876709,0.9216853380203247,195.26086807250977,False
39,1.3014689265536723,88.699066,24.571762,True,True,0.9459402561187744,0.9166469573974609,195.02285957336426,False
40,1.3348399246704332,88.68359,26.524202,True,True,0.9454139471054077,0.9124842286109924,194.98925685882568,False
41,1.368210922787194,88.67502,27.097725,True,True,0.9444501996040344,0.9081975817680359,195.01291751861572,False
42,1.4015819209039548,88.660706,27.856077,True,True,0.943676233291626,0.904470682144165,195.13333797454834,False
43,1.4349529190207158,88.635376,28.533686,True,True,0.9427972435951233,0.9005676507949829,195.33100605010986,False
44,1.4683239171374765,88.615234,29.43188,True,True,0.9416722059249878,0.8968271017074585,195.44716358184814,False
45,1.5016949152542374,88.594635,30.735846,True,True,0.9412423372268677,0.8927037715911865,195.59516429901123,False
46,1.535065913370998,88.57898,32.316692,True,True,0.9410611987113953,0.8886269330978394,195.72750091552734,False
47,1.568436911487759,88.56555,33.947598,True,True,0.9403894543647766,0.88433837890625,195.86431503295898,False
48,1.60180790960452,88.55994,35.143303,True,True,0.9391524791717529,0.8786603808403015,196.1512041091919,False
49,1.6351789077212806,88.54248,36.164646,True,True,0.9374641180038452,0.8714348077774048,196.44148349761963,False
50,1.6685499058380415,88.484314,37.24835,True,True,0.9360607862472534,0.8647360801696777,196.69848918914795,False
51,1.7019209039548022,88.40167,38.80389,True,True,0.934684157371521,0.8578673601150513,196.92010402679443,False
52,1.7352919020715631,88.320435,41.17687,True,True,0.9327612519264221,0.850141704082489,197.1760654449463,False
53,1.768662900188324,88.25815,41.670513,True,True,0.9305692315101624,0.8426269292831421,197.45593070983887,False
54,1.8020338983050848,88.19339,41.93194,True,True,0.9280720949172974,0.8352565169334412,197.71814346313477,False
55,1.8354048964218457,88.161285,41.87513,True,True,0.9258278608322144,0.8281704187393188,197.92945861816406,False
56,1.8687758945386064,88.08157,41.74209,True,True,0.9241483807563782,0.821790874004364,198.07499885559082,False
57,1.9021468926553673,87.995605,41.798214,True,True,0.9222844243049622,0.8164730668067932,198.2378339767456,False
58,1.9355178907721282,87.964325,41.846478,True,True,0.9210760593414307,0.8108598589897156,198.41939449310303,False
59,1.968888888888889,87.96506,41.519512,True,True,0.9201980829238892,0.805255651473999,198.68794441223145,False
60,2.00225988700565,87.96637,41.006252,True,True,0.9196820855140686,0.8027377724647522,198.84979248046875,False
61,2.0356308851224107,88.026276,39.941414,True,True,0.9200179576873779,0.8023680448532104,198.9250087738037,False
62,2.0690018832391717,87.956116,37.623955,True,True,0.9208951592445374,0.8038738369941711,199.20197010040283,False
63,2.102372881355932,87.99255,36.45126,True,True,0.9216189980506897,0.8059535622596741,199.49498176574707,False
64,2.135743879472693,87.99173,35.546722,True,True,0.9219560623168945,0.8080854415893555,199.80730533599854,False
65,2.169114877589454,87.986725,35.12766,True,True,0.9216890335083008,0.8092116713523865,200.1481819152832,False
66,2.202485875706215,87.999146,34.46473,True,True,0.9219387173652649,0.8111395835876465,200.37900924682617,False
67,2.2358568738229754,88.04349,34.21703,True,True,0.9229745864868164,0.8141930103302002,200.47456741333008,False
68,2.2692278719397363,88.31116,34.090088,True,True,0.9243673086166382,0.8188294172286987,200.4642677307129,False
69,2.302598870056497,88.47064,32.854324,True,True,0.9252386093139648,0.822799563407898,200.4179048538208,False
70,2.335969868173258,88.47919,30.169876,True,True,0.9253361821174622,0.8262635469436646,200.17001152038574,False
71,2.369340866290019,88.49249,29.224531,True,True,0.9262081980705261,0.8301454186439514,200.06672859191895,False
72,2.4027118644067795,88.57727,28.682291,True,True,0.9259324669837952,0.832948625087738,199.92998600006104,False
73,2.4360828625235404,88.66379,28.976858,True,True,0.9235978126525879,0.8329196572303772,199.77544784545898,False
74,2.4694538606403014,88.80414,29.242167,True,True,0.9200628995895386,0.8334083557128906,199.58553314208984,False
75,2.5028248587570623,89.04602,29.457357,True,True,0.9184059500694275,0.8372991681098938,199.29709911346436,False
76,2.536195856873823,89.20627,28.867273,True,True,0.9141995906829834,0.8386439681053162,197.80481815338135,False
77,2.5695668549905837,89.116394,26.788864,True,True,0.9131103754043579,0.8430638313293457,196.65711879730225,False
78,2.6029378531073446,89.08563,24.341692,True,True,0.9119867086410522,0.8472602367401123,196.0730266571045,False
79,2.6363088512241055,89.03241,23.293797,True,True,0.9096790552139282,0.8493584990501404,195.54594039916992,False
80,2.6696798493408664,89.013,22.63148,True,True,0.9071896076202393,0.8515834212303162,195.21822452545166,False
81,2.7030508474576274,89.005066,21.965372,True,True,0.9043229222297668,0.8522048592567444,194.6410846710205,False
82,2.736421845574388,89.007996,21.696405,True,True,0.9012563228607178,0.8520686626434326,194.31827545166016,False
83,2.7697928436911488,89.13931,21.868055,True,True,0.8975339531898499,0.8521659970283508,194.08986568450928,False
84,2.8031638418079097,91.872894,21.949139,True,True,0.8940661549568176,0.8511990904808044,193.9356279373169,False
85,2.8365348399246706,90.553894,22.013685,True,True,0.8921574950218201,0.8511074185371399,193.9365577697754,False
86,2.8699058380414315,93.46283,22.013865,True,True,0.8880168199539185,0.8451537489891052,194.00341987609863,False
87,2.903276836158192,90.17758,21.835766,True,True,0.8877542614936829,0.8411735892295837,194.23317432403564,False
88,2.936647834274953,89.96115,21.670706,True,True,0.8909715414047241,0.8423404097557068,194.31894779205322,False
89,2.970018832391714,89.573456,21.950066,True,True,0.8949669599533081,0.8450678586959839,194.90192413330078,False
90,3.0033898305084747,89.20441,22.302708,True,True,0.899147093296051,0.8482398986816406,195.44896602630615,False
91,3.0367608286252357,88.91113,23.15722,True,True,0.9026723504066467,0.8500382900238037,195.92017650604248,False
92,3.070131826741996,88.732056,23.73264,True,True,0.9071508049964905,0.8526201844215393,196.5584421157837,False
93,3.103502824858757,88.683075,24.563398,True,True,0.9109647274017334,0.8550577163696289,197.02518939971924,False
94,3.136873822975518,88.56729,25.621214,True,True,0.9138241410255432,0.8567583560943604,197.72649765014648,False
95,3.170244821092279,88.44086,26.140099,True,True,0.9158809185028076,0.8601580858230591,198.22912216186523,False
96,3.20361581920904,88.250916,27.045286,True,True,0.9176592826843262,0.8628885746002197,198.57358932495117,False
97,3.2369868173258003,88.20383,28.705248,True,True,0.9189910888671875,0.8632047772407532,198.8407802581787,False
98,3.270357815442561,88.20569,30.720406,True,True,0.9195249080657959,0.862747311592102,199.1183853149414,False
99,3.303728813559322,88.213165,34.15448,True,True,0.9194822311401367,0.862322986125946,199.2789602279663,False
100,3.337099811676083,88.22278,37.416973,True,True,0.9188754558563232,0.8614321351051331,199.6649980545044,False
101,3.370470809792844,88.24765,41.113033,True,True,0.9164627194404602,0.8586002588272095,199.94081497192383,False
102,3.4038418079096044,88.27951,44.039806,True,True,0.9147291779518127,0.8543572425842285,200.16693592071533,False
103,3.4372128060263654,88.2952,46.88879,True,True,0.9128175973892212,0.8500423431396484,200.27166366577148,False
104,3.4705838041431263,88.31888,49.920418,True,True,0.9113246202468872,0.8458945751190186,200.21494388580322,False
105,3.503954802259887,88.32626,51.548607,True,True,0.9098767638206482,0.8415458798408508,200.21418571472168,False
106,3.537325800376648,88.34903,53.129677,True,True,0.9085730910301208,0.8366582989692688,200.21165370941162,False
107,3.5706967984934086,88.3725,54.115204,True,True,0.9077819585800171,0.8328600525856018,200.19341468811035,False
108,3.6040677966101695,88.376465,55.211075,True,True,0.9074064493179321,0.8291392922401428,200.15496253967285,False
109,3.6374387947269304,88.37784,55.989117,True,True,0.906640350818634,0.824864387512207,200.1034641265869,False
110,3.6708097928436914,88.38138,56.545963,True,True,0.9065274596214294,0.8225440979003906,200.03804683685303,False
111,3.7041807909604523,88.39526,57.157055,True,True,0.9059703350067139,0.8204373121261597,199.93607997894287,False
112,3.7375517890772127,88.40051,57.376755,True,True,0.9058659672737122,0.8193569183349609,199.80929374694824,False
113,3.7709227871939737,88.41806,57.81696,True,True,0.9061792492866516,0.8183117508888245,199.81194019317627,False
114,3.8042937853107346,88.424866,58.294426,True,True,0.9071335792541504,0.8183140158653259,199.79455947875977,False
115,3.8376647834274955,88.432495,58.79098,True,True,0.9073305130004883,0.8179380297660828,199.76596355438232,False
116,3.8710357815442564,88.46936,59.35822,True,True,0.9074921607971191,0.8178039789199829,199.5751190185547,False
117,3.904406779661017,88.50217,59.730103,True,True,0.90688556432724,0.8177850246429443,199.49609756469727,False
118,3.937777777777778,88.47507,60.021698,True,True,0.9063725471496582,0.8173500895500183,199.3877363204956,False
119,3.9711487758945387,88.43164,60.140366,True,True,0.9057048559188843,0.8168774843215942,199.2327117919922,False
120,4.0045197740113,88.407104,60.155964,True,True,0.9051221013069153,0.8162522912025452,199.17859554290771,False
121,4.03789077212806,88.395386,60.18933,True,True,0.904816210269928,0.816183865070343,199.09302234649658,False
122,4.0712617702448215,88.38324,60.178444,True,True,0.9045378565788269,0.8157095909118652,199.07202243804932,False
123,4.104632768361582,88.38324,60.176422,True,True,0.9042856097221375,0.8150666952133179,199.06628608703613,False
124,4.138003766478343,88.38599,60.116844,True,True,0.9038665294647217,0.8138560652732849,199.0871000289917,False
125,4.171374764595104,88.4093,60.126686,True,True,0.903971791267395,0.8132646679878235,199.09343719482422,False
126,4.204745762711864,88.41043,60.047085,True,True,0.9033559560775757,0.8119317889213562,199.0783452987671,False
127,4.238116760828626,88.415436,59.969345,True,True,0.902481198310852,0.8104261755943298,199.09435272216797,False
128,4.271487758945386,88.404785,59.911808,True,True,0.9021866321563721,0.8102953433990479,199.08153533935547,False
129,4.304858757062147,88.39227,59.87742,True,True,0.902328610420227,0.8105806708335876,199.1218614578247,False
130,4.338229755178908,88.38406,59.756966,True,True,0.9024885296821594,0.8107848763465881,199.10458087921143,False
131,4.371600753295668,88.34662,59.66937,True,True,0.9028937816619873,0.8109096884727478,199.12512302398682,False
132,4.40497175141243,88.33917,59.525764,True,True,0.9035360217094421,0.8111063838005066,199.12582397460938,False
133,4.43834274952919,88.33246,59.398552,True,True,0.9037542343139648,0.8113515973091125,199.12566661834717,False
134,4.471713747645951,88.321106,59.262455,True,True,0.9043460488319397,0.8120570778846741,199.16009902954102,False
135,4.505084745762712,88.289795,59.10601,True,True,0.9049736261367798,0.8128074407577515,199.19229984283447,False
136,4.538455743879473,88.28146,58.97237,True,True,0.9055160880088806,0.813250720500946,199.19468879699707,False
137,4.571826741996234,88.26932,58.80917,True,True,0.9061118364334106,0.8137097358703613,199.1988229751587,False
138,4.605197740112994,88.28793,58.635715,True,True,0.9067163467407227,0.813959002494812,199.20976638793945,False
139,4.638568738229755,88.29779,58.466633,True,True,0.9074554443359375,0.8142827749252319,199.21196937561035,False
140,4.671939736346516,88.31421,58.384346,True,True,0.9082965850830078,0.8149501085281372,199.2017698287964,False
141,4.705310734463277,88.354126,58.27947,True,True,0.909277617931366,0.8157203197479248,199.2034149169922,False
142,4.738681732580038,88.362946,58.26563,True,True,0.9097575545310974,0.8157119154930115,199.22617435455322,False
143,4.772052730696799,88.364746,58.2219,True,True,0.9101842641830444,0.8162649869918823,199.27066326141357,False
144,4.805423728813559,88.477295,58.082752,True,True,0.9105566143989563,0.8166272044181824,199.27176475524902,False
145,4.83879472693032,88.50284,57.962395,True,True,0.9109737873077393,0.8169184327125549,199.2759132385254,False
146,4.872165725047081,88.56802,57.904495,True,True,0.9120504856109619,0.8182182908058167,199.18187141418457,False
147,4.905536723163842,88.586914,57.901615,True,True,0.9129664897918701,0.8192257881164551,199.0610647201538,False
148,4.938907721280603,88.58423,57.973774,True,True,0.912764310836792,0.8196684122085571,199.0577745437622,False
149,4.972278719397363,88.59271,58.078995,True,True,0.9125608801841736,0.8199684619903564,199.05319690704346,False
150,5.005649717514125,88.61688,58.154118,True,True,0.9122951626777649,0.8205211162567139,199.0852689743042,False
151,5.039020715630885,88.61615,58.344913,True,True,0.9121675491333008,0.8210587501525879,199.09825801849365,False
152,5.072391713747646,88.61572,58.506016,True,True,0.9120759963989258,0.8214817047119141,199.11213397979736,False
153,5.105762711864407,88.615326,58.620792,True,True,0.9120950102806091,0.8221590518951416,199.10598278045654,False
154,5.139133709981167,88.61511,58.69602,True,True,0.9120334386825562,0.8223636746406555,199.09948825836182,False
155,5.172504708097929,88.6225,58.75683,True,True,0.9120060801506042,0.8228073716163635,199.09486770629883,False
156,5.205875706214689,88.690765,58.7943,True,True,0.912233829498291,0.823488175868988,199.05441284179688,False
157,5.239246704331451,88.71365,58.803745,True,True,0.9125469326972961,0.8235340714454651,199.0489912033081,False
158,5.272617702448211,88.717896,58.807823,True,True,0.9129769206047058,0.8237783312797546,199.03760433197021,False
159,5.3059887005649715,88.73328,58.795925,True,True,0.9130674004554749,0.8233919143676758,199.0589189529419,False
160,5.339359698681733,88.77298,58.76375,True,True,0.9130908250808716,0.823392391204834,199.07823085784912,False
161,5.372730696798493,88.81021,58.766834,True,True,0.9132723808288574,0.8235292434692383,199.08443927764893,False
162,5.406101694915255,88.81171,58.717957,True,True,0.9132624268531799,0.8235090374946594,199.13922786712646,False
163,5.439472693032015,88.818756,58.684464,True,True,0.9134647846221924,0.8237752914428711,199.21337127685547,False
164,5.472843691148776,88.83359,58.64973,True,True,0.9146177172660828,0.8251324892044067,199.1163682937622,False
165,5.506214689265537,88.83093,58.556587,True,True,0.9155778288841248,0.8266101479530334,199.09582614898682,False
166,5.5395856873822975,88.83026,58.420887,True,True,0.9162752032279968,0.8278941512107849,199.1181993484497,False
167,5.572956685499059,88.82831,58.324753,True,True,0.9169108867645264,0.8293915390968323,199.16125774383545,False
168,5.606327683615819,88.81143,58.265854,True,True,0.9180889129638672,0.8310703039169312,199.24530029296875,False
169,5.63969868173258,88.739105,58.236546,True,True,0.9182131290435791,0.8317636251449585,199.2695188522339,False
170,5.673069679849341,88.6922,58.176174,True,True,0.9179359674453735,0.8322573900222778,199.35361862182617,False
171,5.706440677966102,88.68225,58.12897,True,True,0.9179708957672119,0.833081841468811,199.37250137329102,False
172,5.739811676082863,88.667694,58.056965,True,True,0.9177060127258301,0.8335562348365784,199.39526081085205,False
173,5.7731826741996235,88.66577,58.039864,True,True,0.9175518155097961,0.8340936899185181,199.38777923583984,False
174,5.806553672316384,88.67703,57.995277,True,True,0.9167460799217224,0.8335687518119812,199.37255859375,False
175,5.839924670433145,88.67514,57.948498,True,True,0.9159814715385437,0.8330435156822205,199.37720775604248,False
