frame_idx,time_sec,left_knee_flexion_deg,right_knee_flexion_deg,left_knee_valid,right_knee_valid,left_knee_vis_min,right_knee_vis_min,subject_bbox_h_px,is_clipped
176,5.873295668549906,88.68146,57.90248,True,True,0.9153487682342529,0.8327009081840515,199.36134338378906,False
177,5.906666666666667,88.74609,57.873585,True,True,0.9155056476593018,0.8332881927490234,199.25053596496582,False
178,5.940037664783428,88.794495,57.800186,True,True,0.9157691597938538,0.83283931016922,199.2312526702881,False
179,5.973408662900188,88.86008,57.76568,True,True,0.9161221981048584,0.8333059549331665,199.21852111816406,False
180,6.0067796610169495,88.916046,57.7318,True,True,0.91618412733078,0.833494246006012,199.01471614837646,False
181,6.04015065913371,88.9368,57.708557,True,True,0.916154682636261,0.8332425355911255,198.95371913909912,False
182,6.073521657250471,88.9458,57.627792,True,True,0.9164652824401855,0.8331902623176575,198.9525604248047,False
183,6.106892655367232,88.95392,57.58048,True,True,0.9168789982795715,0.8336963057518005,198.9272403717041,False
184,6.140263653483992,88.95752,57.564163,True,True,0.9167268872261047,0.8338627815246582,198.92309188842773,False
185,6.173634651600754,88.96649,57.55436,True,True,0.9164745211601257,0.8340203762054443,198.92071723937988,False
186,6.207005649717514,88.98483,57.532154,True,True,0.9160214066505432,0.8340407609939575,198.90299320220947,False
187,6.2403766478342755,88.98648,57.511345,True,True,0.9159837365150452,0.8341874480247498,198.8534116744995,False
188,6.273747645951036,88.98639,57.36827,True,True,0.916655957698822,0.8349765539169312,199.1540765762329,False
189,6.307118644067796,88.97876,57.240646,True,True,0.9172074198722839,0.8353114724159241,199.15287494659424,False
190,6.340489642184558,88.97308,57.10501,True,True,0.9172802567481995,0.8355208039283752,199.21387195587158,False
191,6.373860640301318,88.96887,56.84347,True,True,0.9178763628005981,0.8357200622558594,199.28744316101074,False
192,6.40723163841808,88.96707,56.646378,True,True,0.9180390238761902,0.8354983925819397,199.3712854385376,False
193,6.44060263653484,88.97867,56.52599,True,True,0.9184810519218445,0.8358009457588196,199.54047203063965,False
194,6.473973634651601,88.97821,56.479008,True,True,0.9183762073516846,0.8349710702896118,199.54962730407715,False
195,6.507344632768362,88.98926,56.456474,True,True,0.9185013771057129,0.8355522155761719,199.56270217895508,False
196,6.540715630885122,88.98999,56.369717,True,True,0.9187014698982239,0.8362025022506714,199.56620693206787,False
197,6.574086629001884,88.99655,56.21816,True,True,0.9188228249549866,0.8362491726875305,199.5899248123169,False
198,6.607457627118644,89.006805,56.075577,True,True,0.9184110164642334,0.8358155488967896,199.5930290222168,False
199,6.640828625235405,89.009705,56.031647,True,True,0.918308436870575,0.836450457572937,199.72254753112793,False
200,6.674199623352166,89.015015,56.01737,True,True,0.9180032014846802,0.8365916609764099,199.74158763885498,False
201,6.707570621468927,89.02313,55.999138,True,True,0.9177293181419373,0.8364988565444946,199.78149890899658,False
202,6.740941619585688,89.03403,55.973446,True,True,0.9176947474479675,0.8365394473075867,199.78846549987793,False
203,6.774312617702448,89.039764,55.91992,True,True,0.9178780913352966,0.8370624780654907,199.66132164001465,False
204,6.807683615819209,89.03885,55.878437,True,True,0.9180393815040588,0.8370412588119507,199.69312191009521,False
205,6.84105461393597,89.04193,55.82356,True,True,0.9183035492897034,0.8371912837028503,199.72230434417725,False
206,6.874425612052731,89.05383,55.793026,True,True,0.9185755848884583,0.8373712301254272,199.73570823669434,False
207,6.907796610169492,89.06152,55.771175,True,True,0.9188418388366699,0.8376516699790955,199.74557876586914,False
208,6.941167608286253,89.00534,55.792206,True,True,0.9194101095199585,0.8382181525230408,199.7669506072998,False
209,6.974538606403013,88.88626,55.841114,True,True,0.9202949404716492,0.8391161561012268,199.813871383667,False
210,7.007909604519774,88.85733,55.84145,True,True,0.9212161302566528,0.8397698402404785,199.86130714416504,False
211,7.041280602636535,88.79239,55.864994,True,True,0.92188560962677,0.8402750492095947,199.88864421844482,False
212,7.074651600753296,88.78647,55.854145,True,True,0.9223995208740234,0.840836226940155,199.9117612838745,False
213,7.108022598870057,88.77637,55.841713,True,True,0.9228537678718567,0.8411380648612976,199.92174625396729,False
214,7.141393596986817,88.77515,55.843018,True,True,0.9229219555854797,0.8408301472663879,199.9552059173584,False
215,7.174764595103579,88.774994,55.82011,True,True,0.9232399463653564,0.8410800099372864,199.9679660797119,False
216,7.208135593220339,88.776276,55.76318,True,True,0.9228910803794861,0.840006947517395,200.03520011901855,False
217,7.2415065913371,88.77582,55.73757,True,True,0.9228220582008362,0.8394563794136047,200.03893375396729,False
218,7.274877589453861,88.775055,55.702927,True,True,0.9226563572883606,0.8390968441963196,200.02172470092773,False
219,7.308248587570621,88.77136,55.672386,True,True,0.9220239520072937,0.8380735516548157,200.00071048736572,False
220,7.341619585687383,88.77551,55.64061,True,True,0.9216591715812683,0.8378216028213501,199.94842529296875,False
221,7.374990583804143,88.775635,55.60184,True,True,0.9216107130050659,0.8380234837532043,199.92266178131104,False
222,7.4083615819209045,88.78073,55.481945,True,True,0.9211375713348389,0.838235080242157,199.84502792358398,False
223,7.441732580037665,88.76135,55.338863,True,True,0.9211108684539795,0.8390888571739197,199.69762802124023,False
224,7.4751035781544255,88.78638,55.27456,True,True,0.921070396900177,0.8394753932952881,199.54260349273682,False
225,7.508474576271187,88.80319,55.24889,True,True,0.9208829998970032,0.8395698070526123,199.4322109222412,False
226,7.541845574387947,88.81323,55.159454,True,True,0.9204527139663696,0.8398262858390808,199.17280197143555,False
227,7.575216572504709,88.81732,55.10896,True,True,0.9202444553375244,0.8400404453277588,199.12353515625,False
228,7.608587570621469,88.85205,55.073025,True,True,0.9201648831367493,0.840298593044281,199.11007404327393,False
229,7.64195856873823,88.85031,55.020626,True,True,0.920457661151886,0.8406288623809814,199.1319465637207,False
230,7.675329566854991,88.850586,54.995625,True,True,0.9202253222465515,0.8401594758033752,199.11051750183105,False
231,7.7087005649717515,88.849976,54.956707,True,True,0.9201826453208923,0.8404799103736877,199.03462886810303,False
232,7.742071563088513,88.84848,54.91952,True,True,0.9200535416603088,0.8401012420654297,199.0283203125,False
233,7.775442561205273,88.831604,54.89182,True,True,0.9196096658706665,0.8392091989517212,198.98647785186768,False
234,7.808813559322034,88.81915,54.86871,True,True,0.9193914532661438,0.8383223414421082,198.99122714996338,False
235,7.842184557438795,88.79968,54.863766,True,True,0.9192003607749939,0.8380247950553894,198.97722244262695,False
236,7.875555555555556,88.78909,54.854828,True,True,0.9192172288894653,0.837885856628418,198.98300170898438,False
237,7.908926553672317,88.76105,54.84889,True,True,0.9191381931304932,0.8378685712814331,199.0304660797119,False
238,7.9422975517890775,88.76358,54.890213,True,True,0.9194556474685669,0.8384889960289001,199.03042316436768,False
239,7.975668549905838,88.8038,55.13071,True,True,0.9201668500900269,0.8400019407272339,199.04362678527832,False
240,8.0090395480226,88.83295,55.528408,True,True,0.9208739995956421,0.8412378430366516,199.06582832336426,False
241,8.04241054613936,88.83725,56.577663,True,True,0.9212085604667664,0.8422213792800903,199.06073570251465,False
242,8.07578154425612,88.85635,57.616066,True,True,0.9214361906051636,0.8430125713348389,199.05004978179932,False
243,8.109152542372883,88.85089,58.97704,True,True,0.9216216802597046,0.843944787979126,199.03564453125,False
244,8.142523540489643,88.84601,59.488136,True,True,0.9219103455543518,0.8443085551261902,199.03379917144775,False
245,8.175894538606403,88.731964,59.438393,True,True,0.9219632744789124,0.8447596430778503,199.03185367584229,False
246,8.209265536723164,88.70001,59.3648,True,True,0.9219515919685364,0.8447949290275574,199.01424407958984,False
247,8.242636534839924,88.66766,59.297916,True,True,0.9224035143852234,0.8455957770347595,199.0468168258667,False
248,8.276007532956687,88.65643,59.259155,True,True,0.92207270860672,0.8455721735954285,199.07963275909424,False
249,8.309378531073447,88.64578,59.11889,True,True,0.9221201539039612,0.8459270596504211,199.1014051437378,False
250,8.342749529190208,88.641785,59.007694,True,True,0.921265721321106,0.8448449373245239,199.08432483673096,False
251,8.376120527306968,88.650665,58.889793,True,True,0.9206022024154663,0.8438442945480347,199.09837245941162,False
252,8.409491525423729,88.63129,58.815186,True,True,0.9203586578369141,0.8437891006469727,199.13705348968506,False
253,8.442862523540489,88.69684,58.821854,True,True,0.9200526475906372,0.8438707590103149,199.1940450668335,False
254,8.476233521657251,88.72577,58.80929,True,True,0.9202097058296204,0.844658374786377,199.20969486236572,False
255,8.509604519774012,88.78116,58.7968,True,True,0.9197950959205627,0.8446637988090515,199.20752048492432,False
256,8.542975517890772,88.79907,58.782505,True,True,0.9196727275848389,0.8449598550796509,199.23700332641602,False
257,8.576346516007533,88.796906,58.777687,True,True,0.9195558428764343,0.8451518416404724,199.23517227172852,False
258,8.609717514124293,88.82031,58.754772,True,True,0.9194939732551575,0.8453035354614258,199.22962188720703,False
259,8.643088512241055,88.82126,58.73144,True,True,0.9194144010543823,0.8451573252677917,199.256329536438,False
260,8.676459510357816,88.81674,58.729076,True,True,0.9197431206703186,0.8456432819366455,199.27658557891846,False
261,8.709830508474576,88.8233,58.716496,True,True,0.9198900461196899,0.8458114266395569,199.3412733078003,False
262,8.743201506591337,88.82092,58.68151,True,True,0.9201338887214661,0.8467257618904114,199.3733024597168,False
263,8.776572504708097,88.827484,58.65404,True,True,0.9205337762832642,0.8473981022834778,199.39973831176758,False
264,8.80994350282486,88.826965,58.62715,True,True,0.9207256436347961,0.8477212190628052,199.40348625183105,False
265,8.84331450094162,88.81894,58.599037,True,True,0.9207903146743774,0.8481485843658447,199.40304279327393,False
266,8.87668549905838,88.818115,58.585575,True,True,0.9209153652191162,0.8486220836639404,199.40136909484863,False
267,8.910056497175141,88.81061,58.545235,True,True,0.9210689067840576,0.8493133187294006,199.38765048980713,False
268,8.943427495291902,88.75873,58.302383,True,True,0.9213506579399109,0.849705159664154,199.34446334838867,False
269,8.976798493408664,88.73596,58.007565,True,True,0.9216617345809937,0.8503986597061157,199.3297290802002,False
270,9.010169491525424,88.713745,57.80225,True,True,0.9221975207328796,0.8514432907104492,199.33128833770752,False
271,9.043540489642185,88.7103,57.66518,True,True,0.9227595925331116,0.8520383238792419,199.34576511383057,False
272,9.076911487758945,88.71149,57.609734,True,True,0.9228751063346863,0.8523823618888855,199.37137126922607,False
273,9.110282485875706,88.715454,57.510075,True,True,0.9229300618171692,0.8526201844215393,199.39188480377197,False
274,9.143653483992468,88.71454,57.425392,True,True,0.9230626821517944,0.8528386950492859,199.4077205657959,False
275,9.177024482109228,88.700134,57.29198,True,True,0.9229827523231506,0.8522443771362305,199.44820404052734,False
276,9.210395480225989,88.678345,57.048065,True,True,0.923316240310669,0.852611243724823,199.46574211120605,False
277,9.24376647834275,88.64325,56.553352,True,True,0.9235047698020935,0.8526199460029602,199.47399616241455,False
278,9.27713747645951,88.654785,55.695656,True,True,0.9233582019805908,0.8521347045898438,199.4828224182129,False
279,9.310508474576272,88.651,55.04823,True,True,0.9232490658760071,0.8514610528945923,199.28841590881348,False
280,9.343879472693033,88.61069,54.253815,True,True,0.9225355386734009,0.8502570986747742,199.18375968933105,False
281,9.377250470809793,88.60318,52.81661,True,True,0.9218463897705078,0.8496957421302795,199.0354299545288,False
282,9.410621468926553,88.57822,51.004135,True,True,0.9216096997261047,0.8496865630149841,198.85186672210693,False
283,9.443992467043314,88.57651,49.585945,True,True,0.921772837638855,0.8506714701652527,198.70755672454834,False
284,9.477363465160076,88.60675,47.134514,True,True,0.9215965270996094,0.850324809551239,198.5387134552002,False
285,9.510734463276837,88.625336,44.00818,True,True,0.9215123653411865,0.8512431383132935,198.5234785079956,False
286,9.544105461393597,88.74216,40.94552,True,True,0.9208975434303284,0.8521312475204468,198.59267234802246,False
287,9.577476459510358,88.89343,37.282104,True,True,0.9214149713516235,0.8546614646911621,198.68332386016846,False
288,9.610847457627118,89.02496,34.992043,True,True,0.9222415089607239,0.8572522401809692,198.7668228149414,False
289,9.64421845574388,89.028564,32.795895,True,True,0.9241003394126892,0.8604667782783508,198.83635997772217,False
290,9.67758945386064,89.064514,31.38137,True,True,0.92508465051651,0.8627548813819885,198.74598026275635,False
291,9.710960451977401,89.19409,31.048965,True,True,0.9254453778266907,0.8639232516288757,198.7615442276001,False
292,9.744331450094162,89.46457,29.984467,True,True,0.92558354139328,0.8656838536262512,198.93612384796143,False
293,9.777702448210922,89.60864,27.890211,True,True,0.9263763427734375,0.8700432181358337,199.42226886749268,False
294,9.811073446327685,90.05145,25.503252,True,True,0.9282929301261902,0.876666784286499,199.8887300491333,False
295,9.844444444444445,90.27875,21.836157,True,True,0.9302489161491394,0.8826181888580322,201.10629558563232,False
296,9.877815442561205,90.423645,20.44835,True,True,0.9322695732116699,0.888239860534668,202.25576877593994,False
297,9.911186440677966,90.454285,17.928177,True,True,0.9342836737632751,0.8929013013839722,202.35493183135986,False
298,9.944557438794726,90.39557,15.599123,True,True,0.935488760471344,0.8955421447753906,201.4830207824707,False
299,9.977928436911489,90.766266,13.882305,True,True,0.9375013709068298,0.8996574878692627,201.7464780807495,False
300,10.01129943502825,90.89929,12.78327,True,True,0.9400660991668701,0.9036603569984436,201.5452766418457,False
301,10.04467043314501,91.05789,9.135302,True,True,0.9420597553253174,0.9077733755111694,202.09249019622803,False
302,10.07804143126177,91.849915,6.235231,True,True,0.942733883857727,0.9094589948654175,202.53637790679932,False
303,10.11141242937853,92.19531,3.7917392,True,True,0.9416594505310059,0.9082068800926208,203.57050895690918,False
304,10.144783427495293,92.71808,1.7124727,True,True,0.9410140514373779,0.9049935340881348,205.1475477218628,False
305,10.178154425612053,93.418884,1.4552248,True,True,0.9406375885009766,0.900496244430542,204.80960369110107,False
306,10.211525423728814,93.9263,2.017317,True,True,0.9415321946144104,0.8990120887756348,204.36298370361328,False
307,10.244896421845574,94.2637,1.9593688,True,True,0.9417831301689148,0.8980060815811157,204.1825819015503,False
308,10.278267419962335,94.516815,1.6758924,True,True,0.941464900970459,0.8972826600074768,203.83496761322021,False
309,10.311638418079097,94.65054,1.0425321,True,True,0.9426714181900024,0.8965367674827576,203.93171310424805,False
310,10.345009416195857,94.80905,1.0089806,True,True,0.9418838620185852,0.8948080539703369,203.88115882873535,False
311,10.378380414312618,94.881134,1.2452163,True,True,0.9429246187210083,0.8936847448348999,204.13393020629883,False
312,10.411751412429378,94.931915,1.159082,True,True,0.9448253512382507,0.8935596942901611,204.65439319610596,False
313,10.445122410546139,95.009705,0.92834795,True,True,0.9462960362434387,0.8934236168861389,204.90903854370117,False
314,10.478493408662901,95.06262,0.31924993,True,True,0.9472864866256714,0.8937830924987793,205.30416011810303,False
315,10.511864406779662,95.040405,0.37420654,True,True,0.947655200958252,0.8941134810447693,205.88386058807373,False
316,10.545235404896422,95.097015,0.77648926,True,True,0.9480377435684204,0.8949953317642212,206.41449451446533,False
317,10.578606403013183,95.21124,1.4242859,True,True,0.9485968351364136,0.8949888348579407,206.8503713607788,False
318,10.611977401129943,95.309326,1.5907288,True,True,0.9486814737319946,0.8944678902626038,207.07570552825928,False
319,10.645348399246705,95.50824,1.5071106,True,True,0.9483920931816101,0.8935559391975403,207.02806949615479,False
320,10.678719397363466,95.56955,1.4814453,True,True,0.9472916722297668,0.8920289278030396,206.98675632476807,False
321,10.712090395480226,95.73288,1.4459839,True,True,0.9461373686790466,0.8917670845985413,206.9503927230835,False
322,10.745461393596987,95.907135,1.5362549,True,True,0.9453631043434143,0.8923318982124329,206.93957805633545,False
323,10.778832391713747,95.97717,1.5434265,True,True,0.9449411034584045,0.8929551243782043,206.9130277633667,False
324,10.81220338983051,96.05118,1.4880676,True,True,0.9444311857223511,0.8929933905601501,206.94612979888916,False
325,10.84557438794727,96.110016,1.387146,True,True,0.9442285299301147,0.89264976978302,207.02600955963135,False
326,10.87894538606403,96.197174,1.3476868,True,True,0.9433791041374207,0.8922626972198486,207.19788551330566,False
327,10.91231638418079,96.304474,1.1599121,True,True,0.9415372610092163,0.8908467292785645,207.28686332702637,False
328,10.945687382297551,96.347046,1.037384,True,True,0.9398438334465027,0.8897262811660767,207.3391628265381,False
329,10.979058380414314,96.3775,0.8172302,True,True,0.9396856427192688,0.888427734375,207.38638401031494,False
330,11.012429378531074,96.444824,0.80584717,True,True,0.9400547742843628,0.886875569820404,207.40355014801025,False
331,11.045800376647835,96.473175,0.79623413,True,True,0.9405547976493835,0.8855879306793213,207.34396934509277,False
332,11.079171374764595,96.53812,0.65789795,True,True,0.9412546753883362,0.8844449520111084,207.26580619812012,False
333,11.112542372881355,96.5874,0.29107666,True,True,0.9424727559089661,0.8828901052474976,207.08374500274658,False
334,11.145913370998118,96.609344,0.14865267,True,True,0.9440431594848633,0.8827096819877625,207.0470380783081,False
335,11.179284369114878,96.61597,0.5215326,True,True,0.9450451135635376,0.8815029859542847,206.86859607696533,False
336,11.212655367231639,96.61383,0.6328802,True,True,0.9461901187896729,0.8815106153488159,206.76920413970947,False
337,11.2460263653484,96.582886,0.69005376,True,True,0.9470593333244324,0.8814584612846375,206.62310600280762,False
338,11.27939736346516,96.49158,0.68321043,True,True,0.9471832513809204,0.880625307559967,206.50546073913574,False
339,11.312768361581922,96.47092,0.7115493,True,True,0.9476549029350281,0.8807647228240967,206.4878797531128,False
340,11.346139359698682,96.34918,0.7841397,True,True,0.9478481411933899,0.8804972767829895,206.48916721343994,False
341,11.379510357815443,96.19141,0.8275256,True,True,0.9478456974029541,0.8804335594177246,206.4887809753418,False
342,11.412881355932203,96.12128,0.8329971,True,True,0.9477421641349792,0.8804668188095093,206.4828586578369,False
343,11.446252354048964,96.0484,0.8325106,True,True,0.9475691318511963,0.8809197545051575,206.46157264709473,False
344,11.479623352165726,95.955536,0.8669957,True,True,0.9472011923789978,0.8815454244613647,206.38368129730225,False
345,11.512994350282487,95.85272,0.8498487,True,True,0.947014331817627,0.8821653127670288,206.35096549987793,False
346,11.546365348399247,95.762726,0.8450507,True,True,0.9465843439102173,0.8814181089401245,206.3012409210205,False
347,11.579736346516007,95.71396,0.8282357,True,True,0.9465166926383972,0.8817338347434998,206.25587940216064,False
348,11.613107344632768,95.67212,0.80751413,True,True,0.9462929368019104,0.883111834526062,206.2235927581787,False
349,11.64647834274953,95.61557,0.7487361,True,True,0.9463032484054565,0.8846415877342224,206.20445251464844,False
350,11.67984934086629,95.52356,0.61626184,True,True,0.9461188316345215,0.8865354061126709,206.18794441223145,False
351,11.713220338983051,95.489075,0.5282739,True,True,0.9457244873046875,0.887955904006958,206.16594314575195,False
352,11.746591337099812,95.4642,0.4641714,True,True,0.9450499415397644,0.8887566924095154,206.13474369049072,False
353,11.779962335216572,95.42236,0.3810208,True,True,0.9445031881332397,0.8893352150917053,206.09995365142822,False
