frame_idx,time_sec,trunk_extension_deg,left_knee_valid,right_knee_valid,left_knee_vis_min,right_knee_vis_min,subject_bbox_h_px,is_clipped
0,0.0,4.3937683,False,False,0.9717088341712952,0.42643511295318604,36.05501174926758,False
1,0.033428300094966765,4.758026,False,False,0.9714215993881226,0.42472365498542786,37.00641632080078,False
2,0.06685660018993353,4.9337463,False,False,0.9710621237754822,0.4229377508163452,37.55215644836426,False
3,0.10028490028490028,4.952881,False,False,0.9705603122711182,0.42081254720687866,37.882118225097656,False
4,0.13371320037986706,4.959427,False,False,0.9701827168464661,0.41588786244392395,37.88097381591797,False
5,0.1671415004748338,4.978882,False,False,0.969959557056427,0.41311514377593994,37.77543067932129,False
6,0.20056980056980056,4.970047,False,False,0.9698408246040344,0.41073623299598694,37.82094955444336,False
7,0.23399810066476734,4.8955994,False,False,0.9696471691131592,0.4052765369415283,38.06227684020996,False
8,0.2674264007597341,4.862335,False,False,0.9693019390106201,0.40088340640068054,38.129825592041016,False
9,0.30085470085470084,4.9412384,False,False,0.9691401720046997,0.39843717217445374,38.18338394165039,False
10,0.3342830009496676,4.9809265,False,False,0.96934974193573,0.3994523882865906,38.24798583984375,False
11,0.3677113010446344,5.083847,False,False,0.9696435332298279,0.40043190121650696,38.65144729614258,False
12,0.4011396011396011,5.419281,False,False,0.9697481393814087,0.3993363380432129,39.45699691772461,False
13,0.4345679012345679,5.9817047,False,False,0.9700738191604614,0.3988661468029022,40.28709411621094,False
14,0.4679962013295347,6.605011,False,False,0.9704366326332092,0.3987238109111786,41.09759330749512,False
15,0.5014245014245015,7.19693,False,False,0.9711207747459412,0.3995344340801239,42.00963020324707,False
16,0.5348528015194682,7.6946564,False,False,0.9714652299880981,0.39953452348709106,42.62944221496582,False
17,0.568281101614435,8.088425,False,False,0.9719796776771545,0.3994254767894745,43.648366928100586,False
18,0.6017094017094017,8.417969,False,False,0.9722777009010315,0.40029802918434143,44.50587272644043,False
19,0.6351377018043685,8.67981,False,False,0.9721182584762573,0.3973595201969147,44.95905876159668,False
20,0.6685660018993352,8.801788,False,False,0.9720485210418701,0.3958328068256378,44.94884490966797,False
21,0.701994301994302,8.98526,False,False,0.9722309708595276,0.3980366587638855,44.87746238708496,False
22,0.7354226020892688,9.292374,False,False,0.972111165523529,0.39922577142715454,44.572792053222656,False
23,0.7688509021842356,9.596619,False,False,0.972100019454956,0.39960935711860657,44.41277503967285,False
24,0.8022792022792022,9.978424,False,False,0.9721695184707642,0.40272393822669983,44.57061767578125,False
25,0.835707502374169,10.444626,False,False,0.9721231460571289,0.40356895327568054,44.97719764709473,False
26,0.8691358024691358,10.928528,False,False,0.9719216823577881,0.4031952917575836,45.332679748535156,False
27,0.9025641025641026,11.438522,False,False,0.971642017364502,0.40211421251296997,46.332664489746094,False
28,0.9359924026590694,11.863632,False,False,0.9714229106903076,0.3996896743774414,47.55194664001465,False
29,0.9694207027540361,12.176605,False,False,0.9706552028656006,0.39293333888053894,48.25089454650879,False
30,1.002849002849003,12.344391,False,False,0.9703371524810791,0.39074230194091797,48.796348571777344,False
31,1.0362773029439696,12.390732,False,False,0.9700942039489746,0.38917458057403564,48.808908462524414,False
32,1.0697056030389365,12.486221,False,False,0.9698931574821472,0.38708245754241943,48.93442153930664,False
33,1.1031339031339031,12.591629,False,False,0.9698872566223145,0.3861829936504364,49.26770210266113,False
34,1.13656220322887,12.577652,False,False,0.9697815775871277,0.3837885856628418,49.66876029968262,False
35,1.1699905033238367,12.5429535,False,False,0.9697843194007874,0.381224662065506,50.019121170043945,False
36,1.2034188034188034,12.370621,False,False,0.9701129198074341,0.3802916407585144,50.02927780151367,False
37,1.2368471035137703,11.983185,False,False,0.9706103205680847,0.382203072309494,49.530630111694336,False
38,1.270275403608737,10.814224,False,False,0.9710931777954102,0.38599279522895813,48.23478698730469,False
39,1.3037037037037038,9.712814,False,False,0.9714614152908325,0.3820773661136627,47.386178970336914,False
40,1.3371320037986705,8.716766,False,False,0.9719460010528564,0.37880268692970276,46.225576400756836,False
41,1.3705603038936374,7.9671936,False,False,0.973045289516449,0.3791641294956207,45.45762062072754,False
42,1.403988603988604,7.3731384,False,False,0.9737451672554016,0.37874266505241394,44.955711364746094,False
43,1.4374169040835707,6.961319,False,False,0.9745160341262817,0.3835858702659607,44.095458984375,False
44,1.4708452041785376,6.65152,False,False,0.9748328924179077,0.38755133748054504,43.079681396484375,False
45,1.5042735042735043,6.442688,False,False,0.975296676158905,0.3922785520553589,42.51917839050293,False
46,1.5377018043684711,6.2756195,False,False,0.9755877256393433,0.3898574411869049,42.3127555847168,False
47,1.5711301044634378,6.022354,False,False,0.9751807451248169,0.38225415349006653,42.30231285095215,False
48,1.6045584045584045,5.8862457,False,False,0.974772036075592,0.3731578290462494,42.298994064331055,False
49,1.6379867046533714,5.8880463,False,False,0.9744656085968018,0.36628809571266174,42.3951530456543,False
50,1.671415004748338,5.888504,False,False,0.9744473099708557,0.36102059483528137,42.523040771484375,False
51,1.704843304843305,5.9360046,False,False,0.9745437502861023,0.3558847904205322,42.56787300109863,False
52,1.7382716049382716,5.922653,False,False,0.9742826223373413,0.3497973084449768,42.55791664123535,False
53,1.7716999050332385,5.9020844,False,False,0.9746307730674744,0.34905120730400085,42.60984420776367,False
54,1.8051282051282052,5.850006,False,False,0.9752569198608398,0.3523695766925812,42.628068923950195,False
55,1.8385565052231718,5.7922363,False,False,0.9754524827003479,0.3533371090888977,42.58747100830078,False
56,1.8719848053181387,5.760391,False,False,0.9754800796508789,0.3555999994277954,42.17860221862793,False
57,1.9054131054131054,5.721634,False,False,0.9753375053405762,0.3562198281288147,41.88729286193848,False
58,1.9388414055080723,5.673065,False,False,0.9751337170600891,0.3566626012325287,41.70604705810547,False
59,1.972269705603039,5.5992584,False,False,0.9747547507286072,0.3577164113521576,41.67863845825195,False
60,2.005698005698006,5.5222473,False,False,0.9745228290557861,0.36012065410614014,41.65060043334961,False
61,2.0391263057929727,5.4541473,False,False,0.9746879935264587,0.36402684450149536,41.68210029602051,False
62,2.072554605887939,5.4160767,False,False,0.9746748208999634,0.3674965500831604,41.807613372802734,False
63,2.105982905982906,5.3713226,False,False,0.974720299243927,0.3707098364830017,41.89521789550781,False
64,2.139411206077873,5.3438416,False,False,0.9748699069023132,0.37338173389434814,41.949119567871094,False
65,2.1728395061728394,5.3245544,False,False,0.9748942255973816,0.3743472099304199,42.01915740966797,False
66,2.2062678062678063,5.333542,False,False,0.974877119064331,0.3749594986438751,42.04665184020996,False
67,2.239696106362773,5.315262,False,False,0.9749213457107544,0.3765670955181122,41.93641662597656,False
68,2.27312440645774,5.30867,False,False,0.9748304486274719,0.377162903547287,41.94291114807129,False
69,2.3065527065527065,5.320404,False,False,0.97496497631073,0.37937289476394653,41.985368728637695,False
70,2.3399810066476734,5.3498383,False,False,0.9753707051277161,0.38305503129959106,42.04098701477051,False
71,2.3734093067426403,5.4358063,False,False,0.9756107330322266,0.3852490484714508,42.13479995727539,False
72,2.4068376068376067,5.6436768,False,False,0.9756529927253723,0.386312872171402,42.30949401855469,False
73,2.4402659069325736,5.921768,False,False,0.9755297303199768,0.3864568769931793,42.49154090881348,False
74,2.4736942070275405,6.1077423,False,False,0.9755440354347229,0.38742005825042725,42.635135650634766,False
75,2.5071225071225074,6.293808,False,False,0.9756424427032471,0.38949400186538696,42.721309661865234,False
76,2.540550807217474,6.4828186,False,False,0.9761580228805542,0.3937588930130005,42.835750579833984,False
77,2.5739791073124407,6.584671,False,False,0.9765483736991882,0.39752113819122314,42.857322692871094,False
78,2.6074074074074076,6.662369,False,False,0.9768776893615723,0.40051180124282837,42.961063385009766,False
79,2.640835707502374,6.855377,False,False,0.9772082567214966,0.40479347109794617,43.1396484375,False
80,2.674264007597341,7.0534363,False,False,0.9774797558784485,0.4109830856323242,43.38117599487305,False
81,2.707692307692308,7.254608,False,False,0.9779185056686401,0.4181267023086548,43.413076400756836,False
82,2.7411206077872747,7.442688,False,False,0.9782116413116455,0.4261130094528198,43.37216377258301,False
83,2.774548907882241,8.306976,False,False,0.9788182377815247,0.439075231552124,43.63008499145508,False
84,2.807977207977208,9.268631,False,False,0.9792060256004333,0.44906798005104065,44.06338691711426,False
85,2.841405508072175,10.236862,False,False,0.9795448780059814,0.45411911606788635,44.660682678222656,False
86,2.8748338081671414,11.268906,False,False,0.9798725247383118,0.4613785445690155,45.697317123413086,False
87,2.9082621082621083,11.89299,False,False,0.9801511764526367,0.4659167230129242,46.69944763183594,False
88,2.941690408357075,12.67363,False,False,0.9807078242301941,0.4699260890483856,48.72118949890137,False
89,2.975118708452042,13.335571,False,False,0.980977475643158,0.47010812163352966,51.19706153869629,False
90,3.0085470085470085,13.944778,False,False,0.9813885688781738,0.472446471452713,53.023366928100586,False
91,3.0419753086419754,14.424286,False,False,0.9815796613693237,0.46902379393577576,54.6005916595459,False
92,3.0754036087369423,14.894379,False,False,0.982190728187561,0.47232022881507874,55.924673080444336,False
93,3.1088319088319087,15.595093,False,False,0.9823005795478821,0.47251254320144653,56.97867393493652,False
94,3.1422602089268756,15.86734,False,False,0.9818695187568665,0.46997109055519104,57.3372745513916,False
95,3.1756885090218425,16.456299,False,False,0.9813806414604187,0.46339720487594604,58.18568229675293,False
96,3.209116809116809,16.035797,False,False,0.9810775518417358,0.4545285701751709,59.41821098327637,False
97,3.242545109211776,16.420013,False,False,0.9814576506614685,0.4542318880558014,60.446977615356445,False
98,3.2759734093067427,16.517593,False,False,0.9812126159667969,0.45048099756240845,61.80842399597168,False
99,3.3094017094017096,17.091919,False,False,0.9808942079544067,0.4471081793308258,63.043928146362305,False
100,3.342830009496676,17.983475,False,False,0.980138897895813,0.44097113609313965,64.00955200195312,False
101,3.376258309591643,18.852509,False,False,0.9795656800270081,0.4346329867839813,63.96045684814453,False
102,3.40968660968661,20.097778,False,False,0.9791426658630371,0.43223366141319275,64.69073295593262,False
103,3.4431149097815763,21.405792,False,False,0.9785869717597961,0.42828047275543213,65.58348655700684,False
104,3.476543209876543,22.447891,False,False,0.9789435267448425,0.427006334066391,66.63577079772949,False
105,3.50997150997151,23.630249,False,False,0.978874146938324,0.4226789176464081,68.06900024414062,False
106,3.543399810066477,24.513199,False,False,0.9782286882400513,0.41699862480163574,69.65652465820312,False
107,3.5768281101614434,25.329453,False,False,0.9773322343826294,0.41498297452926636,70.51837921142578,False
108,3.6102564102564103,26.422318,False,False,0.976558268070221,0.4130556881427765,71.62273406982422,False
109,3.643684710351377,27.129211,False,False,0.9759644269943237,0.41298094391822815,72.7675724029541,False
110,3.6771130104463436,27.860855,False,False,0.9753998517990112,0.4113573431968689,73.81662368774414,False
111,3.7105413105413105,28.31401,False,False,0.9751960635185242,0.41080811619758606,74.65458869934082,False
112,3.7439696106362774,28.79094,False,False,0.9749115109443665,0.4115515649318695,75.34252166748047,False
113,3.7773979107312443,29.305237,False,False,0.974690318107605,0.4114599823951721,75.84074020385742,False
114,3.8108262108262108,29.72261,False,False,0.9745200872421265,0.41355249285697937,76.97178840637207,False
115,3.8442545109211776,30.475128,False,False,0.9743053317070007,0.4151401221752167,77.22161293029785,False
116,3.8776828110161445,30.847183,False,False,0.9738689661026001,0.415000855922699,77.28363990783691,False
117,3.911111111111111,31.374542,False,False,0.9743697643280029,0.42088913917541504,77.67817497253418,False
118,3.944539411206078,31.902222,False,False,0.9748197793960571,0.4282791316509247,77.87930488586426,False
119,3.9779677113010448,32.05281,False,False,0.9754253029823303,0.4356473386287689,78.17685127258301,False
120,4.011396011396012,32.24626,False,False,0.975823163986206,0.4392782151699066,78.23810577392578,False
121,4.044824311490978,32.500473,False,False,0.9762990474700928,0.4443519115447998,78.63086700439453,False
122,4.078252611585945,33.10852,False,False,0.9768204689025879,0.4488764703273773,78.85376930236816,False
123,4.111680911680912,34.120438,False,False,0.9772760272026062,0.45429500937461853,79.43893432617188,False
124,4.145109211775878,34.935898,False,False,0.9776573181152344,0.45955851674079895,79.5644760131836,False
125,4.178537511870846,35.373123,False,False,0.9779824614524841,0.4653207063674927,79.76643562316895,False
126,4.211965811965812,35.7043,False,False,0.9785202741622925,0.47460833191871643,80.11794090270996,False
127,4.2453941120607785,35.946686,False,False,0.9791246056556702,0.48710834980010986,80.75431823730469,False
128,4.278822412155746,36.443176,False,False,0.9799686670303345,0.5029635429382324,81.64506912231445,False
129,4.312250712250712,36.74156,False,False,0.9809050559997559,0.5183922052383423,82.03205108642578,False
130,4.345679012345679,37.04834,False,False,0.9816268086433411,0.5285992622375488,82.42764472961426,False
131,4.379107312440646,37.260498,False,False,0.9821628928184509,0.5365238785743713,82.71921157836914,False
132,4.4125356125356126,37.508728,False,False,0.9823940992355347,0.5405877828598022,83.11185836791992,False
133,4.445963912630579,37.626877,False,False,0.9823898673057556,0.5420780181884766,83.41641426086426,False
134,4.479392212725546,37.67372,False,False,0.9825173616409302,0.5435144305229187,83.55960845947266,False
135,4.512820512820513,37.69348,False,False,0.9828994870185852,0.5472413301467896,83.75009536743164,False
136,4.54624881291548,37.78299,False,False,0.9832963347434998,0.5523979067802429,83.92390251159668,False
137,4.5796771130104466,37.94374,False,False,0.9837415814399719,0.5591667294502258,84.0849494934082,False
138,4.613105413105413,38.14566,False,False,0.9842429161071777,0.5664846301078796,84.30238723754883,False
139,4.64653371320038,38.291992,False,False,0.9847968220710754,0.5755646824836731,84.5756721496582,False
140,4.679962013295347,38.40799,False,False,0.9850270748138428,0.5780631303787231,84.8283863067627,False
141,4.713390313390313,38.504684,False,False,0.9850542545318604,0.5769540667533875,85.05746841430664,False
142,4.746818613485281,38.678528,False,False,0.9851772785186768,0.5769118070602417,84.891357421875,False
143,4.780246913580247,38.79506,False,False,0.9852124452590942,0.5746243000030518,84.86123085021973,False
144,4.8136752136752134,38.850357,False,False,0.985299825668335,0.5727590918540955,85.04376411437988,False
145,4.847103513770181,38.803223,False,False,0.9853722453117371,0.5692703127861023,85.17894744873047,False
146,4.880531813865147,38.710663,False,False,0.9853405952453613,0.5673354864120483,85.15511512756348,False
147,4.913960113960114,38.75775,False,False,0.9851693511009216,0.5648235082626343,84.96551513671875,False
148,4.947388414055081,38.782272,False,False,0.9849973320960999,0.5619527697563171,84.93115425109863,False
149,4.9808167141500475,38.734253,False,False,0.9848805665969849,0.5623809099197388,84.80875968933105,False
150,5.014245014245015,38.633804,False,False,0.984774112701416,0.5629222393035889,84.90494728088379,False
151,5.047673314339981,38.505417,False,False,0.9846725463867188,0.5632638335227966,84.92826461791992,False
152,5.081101614434948,38.330536,False,False,0.984426736831665,0.5616941452026367,84.9594783782959,False
153,5.114529914529915,38.149353,False,False,0.9841775298118591,0.5614264607429504,84.9320125579834,False
154,5.1479582146248815,38.060013,False,False,0.9840015172958374,0.5606890320777893,84.92803573608398,False
155,5.181386514719848,38.05774,False,False,0.9837595224380493,0.5597543716430664,84.9020004272461,False
156,5.214814814814815,38.011154,False,False,0.9835060238838196,0.5568731427192688,84.85553741455078,False
157,5.248243114909782,37.988815,False,False,0.9832659959793091,0.5542049407958984,84.75225448608398,False
158,5.281671415004748,37.96637,False,False,0.9829443097114563,0.5501312613487244,84.72776412963867,False
159,5.3150997150997155,37.91588,False,False,0.9826434850692749,0.5474181771278381,84.80958938598633,False
160,5.348528015194682,37.827545,False,False,0.9825200438499451,0.5468122363090515,84.89067077636719,False
161,5.381956315289648,37.726135,False,False,0.98241126537323,0.5477584600448608,84.87055778503418,False
162,5.415384615384616,37.577606,False,False,0.9822788238525391,0.5485867261886597,84.65555191040039,False
163,5.448812915479582,37.501038,False,False,0.9821511507034302,0.5479981899261475,84.41728591918945,False
164,5.4822412155745495,37.428406,False,False,0.9820148348808289,0.5474073886871338,84.3211555480957,False
165,5.515669515669516,37.348267,False,False,0.9819725155830383,0.5475067496299744,84.14400100708008,False
166,5.549097815764482,37.22084,False,False,0.9818735122680664,0.5467685461044312,83.82445335388184,False
167,5.58252611585945,37.05127,False,False,0.981693685054779,0.5449507236480713,83.47975730895996,False
168,5.615954415954416,36.922653,False,False,0.9816828370094299,0.5444654226303101,83.18178176879883,False
169,5.649382716049383,36.842392,False,False,0.9817183613777161,0.5443199872970581,83.01346778869629,False
170,5.68281101614435,36.792374,False,False,0.98166823387146,0.5429015159606934,82.98113822937012,False
171,5.716239316239316,36.77574,False,False,0.9816164970397949,0.541377067565918,82.90529251098633,False
172,5.749667616334283,36.779526,False,False,0.9816558361053467,0.54198157787323,82.90343284606934,False
173,5.78309591642925,36.823776,False,False,0.981805145740509,0.543336033821106,82.94795036315918,False
