frame_idx,time_sec,trunk_extension_deg,left_knee_valid,right_knee_valid,left_knee_vis_min,right_knee_vis_min,subject_bbox_h_px,is_clipped
174,5.816524216524217,36.939713,False,False,0.9818447828292847,0.5431318879127502,83.08582305908203,False
175,5.849952516619183,37.155884,False,False,0.9818294048309326,0.5429782271385193,83.33172798156738,False
176,5.88338081671415,37.356644,False,False,0.9816173911094666,0.5401020050048828,83.89924049377441,False
177,5.916809116809117,37.602966,False,False,0.9816749095916748,0.5398722887039185,84.99544143676758,False
178,5.950237416904084,38.049026,False,False,0.9818831086158752,0.5430923104286194,85.37552833557129,False
179,5.983665716999051,38.236176,False,False,0.9822950959205627,0.5499488711357117,85.16641616821289,False
180,6.017094017094017,38.320786,False,False,0.9827776551246643,0.556807279586792,85.05151748657227,False
181,6.050522317188984,38.362045,False,False,0.9832298159599304,0.5638454556465149,85.07203102111816,False
182,6.083950617283951,38.393097,False,False,0.9836650490760803,0.5711472034454346,85.06364822387695,False
183,6.117378917378917,38.397934,False,False,0.9840401411056519,0.579063892364502,84.78012084960938,False
184,6.150807217473885,38.096756,False,False,0.9844337701797485,0.5867570638656616,84.44950103759766,False
185,6.184235517568851,38.063705,False,False,0.9847683906555176,0.592877984046936,84.38873291015625,False
186,6.2176638176638175,37.972,False,False,0.9850796461105347,0.5988089442253113,84.29311752319336,False
187,6.251092117758785,37.896194,False,False,0.9853839874267578,0.6059878468513489,84.13764953613281,False
188,6.284520417853751,37.737213,False,False,0.9857701063156128,0.6153210997581482,83.81675720214844,False
189,6.317948717948718,37.60034,False,False,0.9861190915107727,0.6250820755958557,83.38540077209473,False
190,6.351377018043685,37.441788,False,False,0.9863464832305908,0.6323843002319336,83.0811882019043,False
191,6.3848053181386515,37.300247,False,False,0.9865328669548035,0.638487696647644,82.83147811889648,False
192,6.418233618233618,37.2352,False,False,0.9866672158241272,0.644225537776947,82.5589370727539,False
193,6.451661918328585,37.125748,False,False,0.98682701587677,0.6502718925476074,82.25263595581055,False
194,6.485090218423552,37.021072,False,False,0.9870050549507141,0.6572278738021851,81.98573112487793,False
195,6.518518518518519,36.954926,False,False,0.9870332479476929,0.6611031293869019,81.86336517333984,False
196,6.5519468186134855,36.909805,False,False,0.9870122075080872,0.6639389395713806,81.86342239379883,False
197,6.585375118708452,36.76793,False,False,0.9870696663856506,0.6681864857673645,81.86502456665039,False
198,6.618803418803419,36.71846,False,False,0.987138569355011,0.6727913618087769,81.8704891204834,False
199,6.652231718898386,36.774353,False,False,0.9872214198112488,0.6768524646759033,81.93852424621582,False
200,6.685660018993352,36.89987,False,False,0.9872556328773499,0.6796479225158691,82.09310531616211,False
201,6.7190883190883195,37.060028,False,False,0.9872551560401917,0.6819478273391724,82.35749244689941,False
202,6.752516619183286,37.24524,False,False,0.9872639775276184,0.6825070977210999,82.5552749633789,False
203,6.785944919278252,37.50499,False,False,0.9872226119041443,0.6826711297035217,82.61747360229492,False
204,6.81937321937322,37.64331,False,False,0.9871737360954285,0.6805595755577087,83.04027557373047,False
205,6.852801519468186,37.971573,False,False,0.9868350625038147,0.6752095818519592,83.70111465454102,False
206,6.886229819563153,38.426056,False,False,0.9864036440849304,0.6702183485031128,84.83173370361328,False
207,6.91965811965812,38.85518,False,False,0.9862610101699829,0.6682409644126892,85.51837921142578,False
208,6.953086419753086,39.337296,False,False,0.9861276149749756,0.6647725105285645,85.60269355773926,False
209,6.986514719848054,40.059616,False,False,0.9859446287155151,0.656890332698822,86.18411064147949,False
210,7.01994301994302,40.6064,False,False,0.9856363534927368,0.648518979549408,86.75711631774902,False
211,7.053371320037987,40.967743,False,False,0.98565274477005,0.6421297788619995,86.9941234588623,False
212,7.086799620132954,41.277405,False,False,0.9856180548667908,0.6370420455932617,86.68264389038086,False
213,7.12022792022792,41.56729,False,False,0.9855253100395203,0.6321929693222046,86.62322044372559,False
214,7.153656220322887,41.869766,False,False,0.9855932593345642,0.6246445178985596,87.0747184753418,False
215,7.187084520417854,41.888718,False,False,0.9858459234237671,0.6204636096954346,86.98041915893555,False
216,7.220512820512821,41.882675,False,False,0.9862080216407776,0.6213991045951843,86.7527961730957,False
217,7.253941120607787,41.778458,False,False,0.9864044785499573,0.6201316118240356,86.73319816589355,False
218,7.287369420702754,41.620926,False,False,0.9866422414779663,0.6225384473800659,86.43004417419434,False
219,7.320797720797721,41.225327,False,False,0.9868139028549194,0.6262688040733337,85.17271041870117,False
220,7.354226020892687,40.755814,False,False,0.9871524572372437,0.6336508393287659,84.00195121765137,False
221,7.387654320987655,40.426025,False,False,0.9872642159461975,0.637413740158081,83.82041931152344,False
222,7.421082621082621,39.86557,False,False,0.987368643283844,0.6421393156051636,82.77365684509277,False
223,7.454510921177588,39.26918,False,False,0.9877307415008545,0.6525186896324158,81.92447662353516,False
224,7.487939221272555,38.771484,False,False,0.9880476593971252,0.6635223627090454,80.99716186523438,False
225,7.521367521367521,38.35742,False,False,0.9884306788444519,0.6741793155670166,80.45022010803223,False
226,7.554795821462489,38.203445,False,False,0.9887704253196716,0.6851034164428711,80.01448631286621,False
227,7.588224121557455,38.01924,False,False,0.9889634847640991,0.6929384469985962,79.65476989746094,False
228,7.6216524216524215,37.81073,False,False,0.9890828728675842,0.7007097005844116,79.2721939086914,False
229,7.655080721747389,37.687897,False,False,0.9890375137329102,0.7046594619750977,79.14710998535156,False
230,7.688509021842355,37.5914,False,False,0.9889427423477173,0.7051172852516174,79.02697563171387,False
231,7.721937321937322,37.556793,False,False,0.9887620806694031,0.7044814825057983,78.93241882324219,False
232,7.755365622032289,37.583054,False,False,0.9886555075645447,0.7040291428565979,78.9741325378418,False
233,7.7887939221272555,37.656296,False,False,0.9884741306304932,0.7019277811050415,79.04302597045898,False
234,7.822222222222222,37.816193,False,False,0.9884517788887024,0.7002277970314026,79.11752700805664,False
235,7.855650522317189,37.91681,False,False,0.9884015321731567,0.6984513998031616,79.1722583770752,False
236,7.889078822412156,37.944977,False,False,0.988429069519043,0.6962984204292297,79.20661926269531,False
237,7.922507122507123,37.9283,False,False,0.988358736038208,0.693710446357727,79.24015045166016,False
238,7.9559354226020895,37.863617,False,False,0.9882993102073669,0.6913564801216125,79.25328254699707,False
239,7.989363722697056,37.775436,False,False,0.9883888959884644,0.6906996965408325,79.38182830810547,False
240,8.022792022792023,37.74649,False,False,0.9884255528450012,0.6898821592330933,79.53065872192383,False
241,8.05622032288699,37.680435,False,False,0.9884432554244995,0.6891407370567322,79.57683563232422,False
242,8.089648622981956,37.678284,False,False,0.9884248375892639,0.6880902051925659,79.60873603820801,False
243,8.123076923076923,37.649933,False,False,0.9883707165718079,0.6866755485534668,79.6241569519043,False
244,8.15650522317189,37.54683,False,False,0.9883896708488464,0.6859512329101562,79.57417488098145,False
245,8.189933523266857,37.405746,False,False,0.9884734153747559,0.6855708360671997,79.49166297912598,False
246,8.223361823361824,37.29393,False,False,0.9885189533233643,0.6848318576812744,79.41830635070801,False
247,8.25679012345679,37.218002,False,False,0.9884558320045471,0.6823208332061768,79.36975479125977,False
248,8.290218423551757,37.114304,False,False,0.9884340167045593,0.6789752840995789,79.18547630310059,False
249,8.323646723646723,36.976883,False,False,0.9883172512054443,0.6750025749206543,79.0078067779541,False
250,8.357075023741691,36.86194,False,False,0.988329291343689,0.676788866519928,78.72001647949219,False
251,8.390503323836658,36.724503,False,False,0.9883954524993896,0.6798779964447021,78.2907772064209,False
252,8.423931623931624,36.605637,False,False,0.9883636832237244,0.6794629693031311,78.11860084533691,False
253,8.45735992402659,36.471924,False,False,0.9883224368095398,0.6781437993049622,77.96444892883301,False
254,8.490788224121557,36.361435,False,False,0.9881649017333984,0.6765806078910828,77.96158790588379,False
255,8.524216524216524,36.271027,False,False,0.9880967736244202,0.6742727160453796,78.23381423950195,False
256,8.557644824311492,36.171448,False,False,0.9880887269973755,0.6746598482131958,78.46189498901367,False
257,8.591073124406458,36.071136,False,False,0.9879975914955139,0.6716383099555969,78.62551689147949,False
258,8.624501424501425,36.059555,False,False,0.9877983331680298,0.6673377752304077,78.73197555541992,False
259,8.657929724596391,36.022537,False,False,0.9875154495239258,0.6629921793937683,78.89330863952637,False
260,8.691358024691358,36.014282,False,False,0.9872689247131348,0.6588481068611145,78.95444869995117,False
261,8.724786324786326,36.069214,False,False,0.9869170188903809,0.6544703245162964,79.03038024902344,False
262,8.758214624881292,36.078873,False,False,0.9866268634796143,0.6491193771362305,79.18696403503418,False
263,8.791642924976259,36.031876,False,False,0.9864931702613831,0.6480733752250671,79.23042297363281,False
264,8.825071225071225,35.965958,False,False,0.9864593744277954,0.6471982002258301,79.26953315734863,False
265,8.858499525166192,35.895767,False,False,0.9863985776901245,0.6461271047592163,79.30400848388672,False
266,8.891927825261158,35.82158,False,False,0.986362099647522,0.6450068950653076,79.31244850158691,False
267,8.925356125356126,35.786514,False,False,0.9862964153289795,0.6430431008338928,79.34311866760254,False
268,8.958784425451093,35.737076,False,False,0.9863176345825195,0.6442041993141174,79.33679580688477,False
269,8.992212725546059,35.69525,False,False,0.9863118529319763,0.6462152600288391,79.24575805664062,False
270,9.025641025641026,35.626358,False,False,0.9862258434295654,0.6470799446105957,79.22844886779785,False
271,9.059069325735992,35.527954,False,False,0.9862128496170044,0.6488020420074463,79.16922569274902,False
272,9.09249762583096,35.482834,False,False,0.9862109422683716,0.6508782505989075,79.16313171386719,False
273,9.125925925925927,35.455032,False,False,0.9860577583312988,0.6501309871673584,79.1583251953125,False
274,9.159354226020893,35.449768,False,False,0.9859568476676941,0.6492031216621399,79.16175842285156,False
275,9.19278252611586,35.4382,False,False,0.9858154058456421,0.6489195227622986,79.14496421813965,False
276,9.226210826210826,35.416016,False,False,0.9857820272445679,0.6482935547828674,79.14230346679688,False
277,9.259639126305792,35.392487,False,False,0.9857487678527832,0.648419976234436,79.13812637329102,False
278,9.29306742640076,35.36792,False,False,0.9857625961303711,0.6494889855384827,79.15220260620117,False
279,9.326495726495727,35.34761,False,False,0.9857402443885803,0.649562656879425,79.17978286743164,False
280,9.359924026590694,35.32425,False,False,0.9857299327850342,0.6500194668769836,79.20083999633789,False
281,9.39335232668566,35.26529,False,False,0.9857220649719238,0.6510211229324341,79.11234855651855,False
282,9.426780626780626,35.18077,False,False,0.9857208132743835,0.6529098749160767,78.97856712341309,False
283,9.460208926875593,35.12993,False,False,0.9857800006866455,0.6555796265602112,78.91359329223633,False
284,9.493637226970561,35.024353,False,False,0.9856632947921753,0.6537221074104309,78.83211135864258,False
285,9.527065527065528,34.819,False,False,0.9857270121574402,0.6545781493186951,78.73483657836914,False
286,9.560493827160494,34.62149,False,False,0.9858692288398743,0.6581466794013977,78.75494956970215,False
287,9.59392212725546,34.494507,False,False,0.9861061573028564,0.6628142595291138,78.6782169342041,False
288,9.627350427350427,34.393204,False,False,0.9862273931503296,0.6658377647399902,78.55064392089844,False
289,9.660778727445395,34.339798,False,False,0.9862123727798462,0.6634230613708496,78.39966773986816,False
290,9.694207027540362,34.253983,False,False,0.9860727190971375,0.660193681716919,78.18511962890625,False
291,9.727635327635328,34.143066,False,False,0.9858963489532471,0.6564810276031494,77.93183326721191,False
292,9.761063627730294,34.023636,False,False,0.9857046008110046,0.6531785130500793,77.7077579498291,False
293,9.794491927825261,33.96318,False,False,0.9856558442115784,0.6526260375976562,77.62516021728516,False
294,9.827920227920227,33.90123,False,False,0.9855038523674011,0.651145339012146,77.45501518249512,False
295,9.861348528015196,33.82077,False,False,0.9854590892791748,0.6504384875297546,77.37725257873535,False
296,9.894776828110162,33.7321,False,False,0.9853829145431519,0.6487222909927368,77.30360984802246,False
297,9.928205128205128,33.712936,False,False,0.985264241695404,0.6471707820892334,77.20699310302734,False
298,9.961633428300095,33.64499,False,False,0.9850778579711914,0.6431896090507507,77.13515281677246,False
299,9.995061728395061,33.640472,False,False,0.9849188923835754,0.6365470886230469,77.01573371887207,False
300,10.02849002849003,33.497116,False,False,0.9847244024276733,0.632497251033783,76.79821014404297,False
301,10.061918328584996,33.38864,False,False,0.9845117330551147,0.629043459892273,76.58626556396484,False
302,10.095346628679962,33.305023,False,False,0.9842761158943176,0.6245078444480896,76.44023895263672,False
303,10.128774928774929,33.272736,False,False,0.9840682148933411,0.6214272975921631,76.3139820098877,False
304,10.162203228869895,33.259567,False,False,0.9839842319488525,0.6214926838874817,76.21862411499023,False
305,10.195631528964862,33.255524,False,False,0.9838653206825256,0.6181738972663879,76.15476608276367,False
306,10.22905982905983,33.280853,False,False,0.9838274121284485,0.6164649128913879,76.11130714416504,False
307,10.262488129154796,33.28781,False,False,0.9839919209480286,0.6172902584075928,76.06295585632324,False
308,10.295916429249763,33.27678,False,False,0.9840726852416992,0.616409957408905,75.98041534423828,False
309,10.32934472934473,33.24405,False,False,0.9841349124908447,0.6156902313232422,75.90628623962402,False
310,10.362773029439696,33.240234,False,False,0.9841568470001221,0.6135674715042114,75.90042114257812,False
311,10.396201329534662,33.269287,False,False,0.9841232299804688,0.6104208827018738,75.93152046203613,False
312,10.42962962962963,33.257095,False,False,0.984200656414032,0.6097702980041504,75.92691421508789,False
313,10.463057929724597,33.26288,False,False,0.9843985438346863,0.6111207008361816,75.95123291015625,False
314,10.496486229819563,33.13748,False,False,0.9845682382583618,0.6163923740386963,76.01775169372559,False
315,10.52991452991453,32.680984,False,False,0.9846339225769043,0.6183888912200928,75.97403526306152,False
316,10.563342830009496,32.468613,False,False,0.9845873713493347,0.618319571018219,75.92047691345215,False
317,10.596771130104464,32.046036,False,False,0.9844629168510437,0.6165373921394348,75.4391098022461,False
318,10.630199430199431,31.58226,False,False,0.9844890236854553,0.6185274124145508,74.54089164733887,False
319,10.663627730294397,30.951065,False,False,0.9847627878189087,0.6230340003967285,73.45667839050293,False
320,10.697056030389364,29.940933,False,False,0.9846025705337524,0.6223785877227783,71.48646354675293,False
321,10.73048433048433,28.804794,False,False,0.9843944311141968,0.6200547814369202,69.2200756072998,False
322,10.763912630579297,27.218124,False,False,0.9843071699142456,0.6163905262947083,66.61983489990234,False
323,10.797340930674265,26.042343,False,False,0.9843151569366455,0.6106574535369873,65.21049499511719,False
324,10.830769230769231,24.672852,False,False,0.9836284518241882,0.5999816060066223,63.6936092376709,False
325,10.864197530864198,23.041473,False,False,0.9834519624710083,0.5920721888542175,61.65970802307129,False
326,10.897625830959164,21.140121,False,False,0.9833526015281677,0.58147132396698,58.967342376708984,False
327,10.93105413105413,19.579575,False,False,0.9836809039115906,0.5719270706176758,56.90182685852051,False
328,10.964482431149099,18.3441,False,False,0.9831991195678711,0.5558205842971802,54.79082107543945,False
329,10.997910731244065,17.044937,False,False,0.9824051856994629,0.5413805246353149,52.44767189025879,False
330,11.031339031339032,15.322647,False,False,0.9822505712509155,0.5302076935768127,50.21944999694824,False
331,11.064767331433998,14.112152,False,False,0.981430172920227,0.516883373260498,48.76253128051758,False
332,11.098195631528965,12.973404,False,False,0.9815576076507568,0.5047529935836792,48.98343086242676,False
333,11.131623931623931,11.818741,False,False,0.9821706414222717,0.4956643581390381,48.71744155883789,False
334,11.1650522317189,10.822678,False,False,0.9823415875434875,0.4920283257961273,47.021942138671875,False
335,11.198480531813866,9.454727,False,False,0.9826321601867676,0.4882148504257202,45.8408260345459,False
336,11.231908831908832,8.615707,False,False,0.9820289611816406,0.48403024673461914,45.18485069274902,False
337,11.265337132003799,8.099884,False,False,0.9814022779464722,0.4822506606578827,44.67710494995117,False
338,11.298765432098765,7.36734,False,False,0.9802213311195374,0.4767247140407562,43.48560333251953,False
339,11.332193732193732,6.6781464,False,False,0.9804352521896362,0.4789220094680786,42.83577919006348,False
340,11.3656220322887,5.9981995,False,False,0.9805250763893127,0.4842822253704071,41.22282028198242,False
341,11.399050332383666,5.4334564,False,False,0.9813762903213501,0.49458298087120056,40.55050849914551,False
342,11.432478632478633,5.2058716,False,False,0.9824888110160828,0.5146020650863647,39.95083808898926,False
343,11.4659069325736,4.8020782,False,False,0.9835625290870667,0.5326281785964966,39.16454315185547,False
344,11.499335232668566,4.443985,False,False,0.9842161536216736,0.5478343963623047,38.098154067993164,False
345,11.532763532763534,4.09404,False,False,0.9840601682662964,0.5607662200927734,36.941986083984375,False
346,11.5661918328585,4.028839,False,False,0.9841614365577698,0.5722473859786987,36.483964920043945,False
347,11.599620132953467,4.0818176,False,False,0.984006404876709,0.5839431881904602,36.544246673583984,False
348,11.633048433048433,3.9934387,False,False,0.9839152097702026,0.5938752889633179,36.98172569274902,False
349,11.6664767331434,3.9902344,False,False,0.9838728904724121,0.6007468700408936,37.25478172302246,False
350,11.699905033238366,4.084427,False,False,0.9836112856864929,0.6051424145698547,37.27912902832031,False
