frame_idx,time_sec,left_hip_extension_deg,right_hip_extension_deg,left_knee_valid,right_knee_valid,left_knee_vis_min,right_knee_vis_min,subject_bbox_h_px,is_clipped
0,0.0,10.055215143858288,8.253694907137968,False,True,0.1884196549654007,0.9615318775177002,184.41571712493896,False
1,0.03343023255813953,9.913433146895818,8.290755766798116,False,True,0.18985030055046082,0.9618337750434875,184.3608283996582,False
2,0.06686046511627906,9.689900553901646,8.196844658783315,False,True,0.18841786682605743,0.9619788527488708,184.3877363204956,False
3,0.1002906976744186,9.577357515427575,8.122263822407998,False,True,0.1849372535943985,0.9609059691429138,184.3912124633789,False
4,0.13372093023255813,9.568036855583687,8.135343509757586,False,True,0.18441316485404968,0.9606791734695435,184.27338123321533,False
5,0.16715116279069767,9.517507657692242,8.081312044004566,False,True,0.18708491325378418,0.961820125579834,184.18916702270508,False
6,0.2005813953488372,9.512096795326764,8.028059672752288,False,True,0.1918685883283615,0.9633204340934753,184.07182216644287,False
7,0.23401162790697674,9.358169384040792,7.642970211441019,False,True,0.19465433061122894,0.9642335176467896,183.97948265075684,False
8,0.26744186046511625,9.210829977839861,7.435650168704262,False,True,0.19637779891490936,0.9647459387779236,183.85997772216797,False
9,0.3008720930232558,9.218708480081492,7.481681303496621,False,True,0.19726890325546265,0.9654039740562439,183.8586187362671,False
10,0.33430232558139533,9.344740473682371,7.687690063158857,False,True,0.1947828233242035,0.9653970003128052,183.82667541503906,False
11,0.36773255813953487,9.408030221417851,7.832529661553627,False,True,0.19033263623714447,0.9643418788909912,183.6738681793213,False
12,0.4011627906976744,9.706705233041363,8.383256582902389,False,True,0.18590988218784332,0.9630005359649658,183.67229461669922,False
13,0.43459302325581395,10.11677267956423,9.079102770589465,False,True,0.18192528188228607,0.9621251225471497,183.63863468170166,False
14,0.4680232558139535,10.543499321438162,9.650295269562452,False,True,0.18074795603752136,0.9622249603271484,183.63375663757324,False
15,0.501453488372093,10.645704220615455,9.880866071574875,False,True,0.17964059114456177,0.9628908634185791,183.7309169769287,False
16,0.5348837209302325,10.778535577014352,9.984507106446344,False,True,0.1796509027481079,0.9637731313705444,183.73705387115479,False
17,0.5683139534883721,10.83760670911804,10.153821818477109,False,True,0.17799775302410126,0.9639480710029602,183.7668800354004,False
18,0.6017441860465116,10.899473547336612,10.340348600524887,False,True,0.17783567309379578,0.9642471075057983,183.723406791687,False
19,0.6351744186046512,11.003607608237525,10.54116526846061,False,True,0.18282680213451385,0.9657338261604309,183.22524547576904,False
20,0.6686046511627907,11.082782538491077,10.601227998249433,False,True,0.1817145049571991,0.9656521677970886,182.98546314239502,False
21,0.7020348837209301,11.240302766903604,10.931170719238171,False,True,0.18256162106990814,0.96561598777771,182.99480438232422,False
22,0.7354651162790697,11.705523812401267,11.839703251092711,False,True,0.17856574058532715,0.964378833770752,192.33670234680176,False
23,0.7688953488372092,11.871546208083199,12.54303098175357,False,True,0.17299027740955353,0.9627218842506409,190.02111911773682,False
24,0.8023255813953488,11.65568737897392,13.12449351273482,False,True,0.17113591730594635,0.9628599286079407,189.0300178527832,False
25,0.8357558139534883,12.030767701822278,13.558497051168626,False,True,0.17346066236495972,0.9642162919044495,189.43006038665771,False
26,0.8691860465116279,12.455754988614292,14.68672450044437,False,True,0.17327547073364258,0.9646481275558472,189.14774894714355,False
27,0.9026162790697674,12.823131446756525,16.0470472894422,False,True,0.17700907588005066,0.9662090539932251,189.43426609039307,False
28,0.936046511627907,13.346289750630556,17.696469860203727,False,True,0.18621471524238586,0.9684020280838013,189.53447341918945,False
29,0.9694767441860465,12.734539765383952,20.123505276698722,False,True,0.19768266379833221,0.9704564213752747,190.42911529541016,False
30,1.002906976744186,12.113896030346321,21.48164883915525,False,True,0.2167430967092514,0.9727426767349243,191.53029441833496,False
31,1.0363372093023255,12.168438218378558,22.11236867440405,False,True,0.2395908534526825,0.9749257564544678,189.05948638916016,False
32,1.069767441860465,12.139866674818803,23.55867958211293,False,True,0.27143964171409607,0.976827085018158,192.06886768341064,False
33,1.1031976744186045,11.758325303989622,24.711409374053762,False,True,0.30701911449432373,0.9785498380661011,196.21680736541748,False
34,1.1366279069767442,10.490374938116297,26.26002384985719,False,True,0.3475055992603302,0.9802072048187256,190.26034355163574,False
35,1.1700581395348837,9.81910982299464,28.72780587382123,False,True,0.38580620288848877,0.981670618057251,187.86666870117188,False
36,1.2034883720930232,10.072084262193497,29.80019165658824,False,True,0.42410337924957275,0.9830887317657471,186.50695323944092,False
37,1.2369186046511627,10.448141178540707,31.096966676454496,False,True,0.45583438873291016,0.9843722581863403,185.7507562637329,False
38,1.2703488372093024,10.060767278020501,32.89844649157916,False,True,0.4846482276916504,0.985478937625885,185.06840229034424,False
39,1.3037790697674418,9.979770837147319,34.29886173668695,True,True,0.5132278203964233,0.9865159392356873,184.71023082733154,False
40,1.3372093023255813,9.310249174442838,35.713546894557226,True,True,0.541483998298645,0.987468421459198,184.36158657073975,False
41,1.3706395348837208,9.151532121653878,36.836579812185924,True,True,0.5675480365753174,0.9883291125297546,184.24620151519775,False
42,1.4040697674418603,8.801416509838841,37.748907162438634,True,True,0.5910841226577759,0.9891301393508911,183.87598514556885,False
43,1.4375,8.27962658887245,39.56201626986106,True,True,0.6152675747871399,0.9898441433906555,183.8261604309082,False
44,1.4709302325581395,8.20558408206001,40.15275241600452,True,True,0.6390371918678284,0.9905548691749573,183.89140605926514,False
45,1.504360465116279,7.907328090065088,41.98841434307813,True,True,0.6618987917900085,0.9912247657775879,184.0718936920166,False
46,1.5377906976744184,7.645366626379467,42.41387047791474,True,True,0.6841720938682556,0.9918807744979858,184.3364667892456,False
47,1.5712209302325582,7.676610633486719,42.81968890260457,True,True,0.7027691602706909,0.9923734664916992,184.52709674835205,False
48,1.6046511627906976,7.603979345996526,43.895220557462515,True,True,0.7193602919578552,0.9927210807800293,184.71907138824463,False
49,1.6380813953488371,7.404780342708969,45.514830151956076,True,True,0.733864963054657,0.9929895401000977,184.91864204406738,False
50,1.6715116279069766,7.379826669753962,46.2852852504609,True,True,0.7457485795021057,0.9930194020271301,185.05230903625488,False
51,1.7049418604651163,7.168648320076822,46.892888697221345,True,True,0.7591733336448669,0.9930806159973145,185.37517547607422,False
52,1.7383720930232558,6.793020522163414,48.00513220455951,True,True,0.7726881504058838,0.9932560920715332,186.074538230896,False
53,1.7718023255813953,6.311364579829392,49.14383758935591,True,True,0.7854376435279846,0.9933963418006897,186.60860538482666,False
54,1.8052325581395348,5.6465123772128045,50.46447631181956,True,True,0.7969062924385071,0.9934519529342651,186.69819831848145,False
55,1.8386627906976742,4.97660925976378,51.790777397880966,True,True,0.8079434633255005,0.9935443997383118,186.70602321624756,False
56,1.872093023255814,4.6174042524350325,52.749710874815904,True,True,0.8172799944877625,0.9935307502746582,186.70992851257324,False
57,1.9055232558139534,4.903617623550123,53.26384283496934,True,True,0.8252082467079163,0.993467390537262,186.67734146118164,False
58,1.938953488372093,4.948055199719354,53.79806424314722,True,True,0.8352226614952087,0.9936419129371643,186.72237396240234,False
59,1.9723837209302324,5.113982803060944,54.423912905157124,True,True,0.8448101282119751,0.9938452839851379,186.65356636047363,False
60,2.005813953488372,5.306587263364082,55.41183146129945,True,True,0.8521793484687805,0.9939645528793335,186.65765762329102,False
61,2.0392441860465116,5.402972890263711,55.83013428820567,True,True,0.8594662547111511,0.9940946698188782,186.64589881896973,False
62,2.072674418604651,5.316292628637297,56.32703356640229,True,True,0.8668794631958008,0.9942919611930847,186.6337251663208,False
63,2.1061046511627906,5.327518158232094,56.82073890313041,True,True,0.8740569353103638,0.9944955110549927,186.7394256591797,False
64,2.13953488372093,5.4016327635978785,57.08349852824787,True,True,0.8783643245697021,0.9945828318595886,186.67293548583984,False
65,2.1729651162790695,5.514736585181032,57.31951327681373,True,True,0.8814243078231812,0.9945619702339172,186.7051076889038,False
66,2.206395348837209,5.490671452353224,57.612800321848034,True,True,0.8845920562744141,0.9945292472839355,186.83770179748535,False
67,2.239825581395349,5.520176116765246,58.20534966149572,True,True,0.8866156339645386,0.9943137168884277,186.88621044158936,False
68,2.2732558139534884,5.5295791487916,58.91760899344429,True,True,0.888645350933075,0.9941536784172058,186.9356918334961,False
69,2.306686046511628,5.5266062134040554,59.54849837609545,True,True,0.8880437016487122,0.9938812255859375,187.00335502624512,False
70,2.3401162790697674,5.537829223691974,59.8230708635577,True,True,0.8876518607139587,0.993759274482727,187.0025396347046,False
71,2.373546511627907,5.531284463689837,59.82035110936754,True,True,0.888081431388855,0.9936730265617371,187.0169448852539,False
72,2.4069767441860463,5.5279887351799974,59.706666029104376,True,True,0.8892250061035156,0.993720531463623,187.0217514038086,False
73,2.440406976744186,5.380875521018834,59.63111374363242,True,True,0.8923118710517883,0.9938982725143433,186.9861888885498,False
74,2.4738372093023253,5.342071498188444,58.997016213239135,True,True,0.8914843797683716,0.9938839673995972,186.84089183807373,False
75,2.507267441860465,5.319195349162438,58.36544938710205,True,True,0.8922203779220581,0.9939600229263306,186.61856174468994,False
76,2.5406976744186047,5.324905203361331,58.088670081729944,True,True,0.8931921720504761,0.9940472841262817,186.4095640182495,False
77,2.574127906976744,5.259820505690471,57.893870050072515,True,True,0.8945580720901489,0.9941747188568115,186.33437633514404,False
78,2.6075581395348837,5.225578403399205,57.78116219892589,True,True,0.8967669606208801,0.9943029284477234,186.23745918273926,False
79,2.640988372093023,5.063084714681346,57.851038899158965,True,True,0.8994354605674744,0.9944170117378235,186.18978023529053,False
80,2.6744186046511627,5.07167878479411,58.625391242986694,True,True,0.9008320569992065,0.9943720698356628,186.10108852386475,False
81,2.707848837209302,4.5857445416875535,59.66821476841974,True,True,0.9026017189025879,0.9942718744277954,186.17836475372314,False
82,2.7412790697674416,4.644090119134145,61.24931981916477,True,True,0.9043823480606079,0.9939864277839661,186.07276439666748,False
83,2.774709302325581,4.659962315589911,62.63036902229253,True,True,0.905886709690094,0.9936442375183105,186.01316928863525,False
84,2.8081395348837206,4.9116105030035175,63.83201415166513,True,True,0.9065768718719482,0.9933505058288574,185.917067527771,False
85,2.8415697674418605,5.0918423042588845,64.9479582511699,True,True,0.9090633392333984,0.9931914806365967,185.93583583831787,False
86,2.875,5.251677178674904,65.44935803795248,True,True,0.9086653590202332,0.9928248524665833,185.92866897583008,False
87,2.9084302325581395,5.24586626412604,65.83195695109467,True,True,0.9091514348983765,0.992500901222229,186.00066661834717,False
88,2.941860465116279,5.295408608158114,66.12204426606468,True,True,0.9095519185066223,0.9923267960548401,186.01195335388184,False
89,2.9752906976744184,5.274869601406859,66.41463962530484,True,True,0.9114693999290466,0.9923329949378967,185.97464561462402,False
90,3.008720930232558,5.274976126704269,66.55784124031135,True,True,0.9142303466796875,0.9923474192619324,185.9954595565796,False
91,3.0421511627906974,5.007733795476704,66.73057796788207,True,True,0.9164959192276001,0.9922870993614197,186.0408639907837,False
92,3.075581395348837,4.591880547933169,66.90757799347409,True,True,0.9188432097434998,0.9922078847885132,186.05785846710205,False
93,3.1090116279069764,4.299944792623174,66.85594986846927,True,True,0.920752227306366,0.9922423958778381,186.1900806427002,False
94,3.1424418604651163,4.290439929889285,66.75133419308611,True,True,0.9227874279022217,0.9923444986343384,186.35456085205078,False
95,3.175872093023256,4.386971936629969,66.68260025802556,True,True,0.924507737159729,0.9924219846725464,187.0182752609253,False
96,3.2093023255813953,4.381206033378359,66.6318314397286,True,True,0.9265949130058289,0.9924939274787903,187.0207643508911,False
97,3.2427325581395348,4.382690748458807,66.56926993946198,True,True,0.928177535533905,0.9925064444541931,187.02080726623535,False
98,3.2761627906976742,4.2675127883768385,66.55777949826236,True,True,0.9283080101013184,0.9924380779266357,187.04306602478027,False
99,3.3095930232558137,4.2553537522760445,66.42351854687831,True,True,0.9285327196121216,0.9923819899559021,187.00405597686768,False
100,3.343023255813953,4.2348012352913385,66.19292101560652,True,True,0.9293311238288879,0.992516279220581,187.1678352355957,False
101,3.3764534883720927,4.173537328847803,65.8507634975268,True,True,0.9293058514595032,0.9925506711006165,187.39701747894287,False
102,3.4098837209302326,4.119705994733219,65.62912576950451,True,True,0.92919921875,0.9925380349159241,187.49476432800293,False
103,3.443313953488372,4.121393949856702,65.3623949348273,True,True,0.928575336933136,0.9925307035446167,187.4485158920288,False
104,3.4767441860465116,4.1414666716756185,65.2048286986028,True,True,0.9265270233154297,0.9925377368927002,187.39588737487793,False
105,3.510174418604651,4.046238761023861,64.9548372934378,True,True,0.9262426495552063,0.9925118088722229,187.3357915878296,False
106,3.5436046511627906,4.040048984379339,64.80185935897104,True,True,0.924476146697998,0.9924622178077698,187.2754955291748,False
107,3.57703488372093,4.045412572778634,64.81437800196764,True,True,0.9232164025306702,0.992533266544342,187.14354515075684,False
108,3.6104651162790695,4.205533634930295,64.93277594349148,True,True,0.9238609075546265,0.9927175641059875,187.11718082427979,False
109,3.643895348837209,4.214495623968167,64.9969795177206,True,True,0.9234775304794312,0.9927939176559448,186.95427417755127,False
110,3.6773255813953485,4.1710272124784655,65.35313378772545,True,True,0.9233139157295227,0.992883563041687,186.89733982086182,False
111,3.7107558139534884,4.403525362240854,65.80401320927318,True,True,0.9222908616065979,0.9929125905036926,186.77129745483398,False
112,3.744186046511628,5.043954807800829,65.97791396748296,True,True,0.9206110239028931,0.9929077625274658,186.67555332183838,False
113,3.7776162790697674,5.227634013172126,66.05378671621305,True,True,0.9188347458839417,0.9929598569869995,186.69814109802246,False
114,3.811046511627907,5.254792757747148,66.15052497640077,True,True,0.9155173897743225,0.992948591709137,186.69682502746582,False
115,3.8444767441860463,5.360365699678328,66.22848298361642,True,True,0.9123362302780151,0.9929764270782471,186.71905517578125,False
116,3.877906976744186,5.362750857902549,66.14452929840378,True,True,0.910038948059082,0.9930490851402283,186.74418926239014,False
117,3.9113372093023253,5.3927063713832455,65.87185649843997,True,True,0.9074492454528809,0.9930594563484192,186.74170017242432,False
118,3.944767441860465,5.457474771005586,65.79134164548967,True,True,0.904917299747467,0.9931055307388306,186.73293113708496,False
119,3.9781976744186043,5.2796675877069,65.82859465122108,True,True,0.9030929207801819,0.9930207133293152,186.74921035766602,False
120,4.011627906976744,5.057149598591877,66.04025858016396,True,True,0.9015404582023621,0.9929739832878113,186.81125164031982,False
121,4.045058139534883,5.0990098003904265,66.39995975537457,True,True,0.899899423122406,0.9929057359695435,186.81687355041504,False
122,4.078488372093023,5.101449670745408,66.89525225490407,True,True,0.8987460732460022,0.9929335713386536,186.83000564575195,False
123,4.111918604651162,5.3578090764313595,67.65568178334713,True,True,0.8985394835472107,0.9930448532104492,186.79707527160645,False
124,4.145348837209302,5.372510569268685,68.27887534671883,True,True,0.8988258242607117,0.9931613802909851,186.76740646362305,False
125,4.178779069767442,5.312819601444929,68.84899098134824,True,True,0.8999756574630737,0.9933063983917236,186.74413204193115,False
126,4.212209302325581,5.262662887134345,69.19847212320424,True,True,0.9008163809776306,0.9934600591659546,186.67036056518555,False
127,4.245639534883721,5.180675965512234,69.4919744770674,True,True,0.901134729385376,0.9935262799263,186.61620140075684,False
128,4.27906976744186,5.521558930122203,69.62863226585199,True,True,0.9020403623580933,0.9936255216598511,186.55301570892334,False
129,4.3125,5.355586691361032,69.70888555997927,True,True,0.9019107818603516,0.9936568737030029,186.53566360473633,False
130,4.345930232558139,5.313212248700172,69.71436904706748,True,True,0.9032920002937317,0.9937440752983093,186.5142059326172,False
131,4.379360465116279,5.193671916889234,69.68849002461138,True,True,0.9045873880386353,0.9938260316848755,186.45870208740234,False
132,4.412790697674418,5.118656901331522,69.62268488642597,True,True,0.905606210231781,0.9938952922821045,186.43675804138184,False
133,4.446220930232558,5.08695265134253,69.29645556274004,True,True,0.9067336916923523,0.9939866662025452,186.43311023712158,False
134,4.479651162790698,5.017696843518403,68.84272013573793,True,True,0.9086271524429321,0.9941412806510925,186.49377822875977,False
135,4.513081395348837,4.970171424850381,68.38081422843997,True,True,0.909376859664917,0.9942329525947571,186.53898239135742,False
136,4.546511627906977,4.875909274238959,68.10212074717577,True,True,0.9105833172798157,0.9943592548370361,186.63090705871582,False
137,4.579941860465116,4.839657254100301,67.82937903222569,True,True,0.9108136296272278,0.9944173097610474,186.73853874206543,False
138,4.613372093023256,4.683946571422322,67.70662795599902,True,True,0.9116780161857605,0.9944776296615601,186.8423080444336,False
139,4.646802325581395,4.434986574931833,67.60720810608656,True,True,0.9119361639022827,0.9944546222686768,186.8562412261963,False
140,4.680232558139535,4.359944238659474,67.50770191126381,True,True,0.9123685956001282,0.9944474697113037,186.79700374603271,False
141,4.713662790697674,4.356668816550722,67.40357500845938,True,True,0.9126523733139038,0.9944388270378113,186.74149990081787,False
142,4.747093023255814,4.3290337297986525,67.20877211228405,True,True,0.9130285978317261,0.9944267868995667,186.72770977020264,False
143,4.780523255813954,4.235135317102088,66.82263447690829,True,True,0.9127735495567322,0.994361937046051,186.64096355438232,False
144,4.813953488372093,3.857397937794718,66.66999241363224,True,True,0.9130157828330994,0.9943162798881531,186.62871837615967,False
145,4.847383720930233,3.8279001739520604,66.45157540535467,True,True,0.9122850894927979,0.994247555732727,186.53539180755615,False
146,4.880813953488372,3.8671381107203584,66.09678696857968,True,True,0.9120272397994995,0.9942188858985901,186.4555549621582,False
147,4.914244186046512,3.8739624929207617,65.71766457900401,True,True,0.9116219878196716,0.9942126870155334,186.4043140411377,False
148,4.947674418604651,3.8454207809268857,64.67517262919661,True,True,0.9106736779212952,0.9941897392272949,186.368408203125,False
149,4.9811046511627906,3.664904046489697,63.33696510325803,True,True,0.9114665389060974,0.9942836165428162,186.54921054840088,False
150,5.01453488372093,3.4197439691958564,62.40840442018323,True,True,0.9118898510932922,0.9943122863769531,186.64116382598877,False
151,5.0479651162790695,3.3390092315233106,61.59045406056808,True,True,0.912182092666626,0.9943900108337402,186.65847301483154,False
152,5.0813953488372094,3.1818743664851645,61.24641723704594,True,True,0.9122018814086914,0.9944536089897156,186.65738582611084,False
153,5.1148255813953485,3.1975353677684266,60.88204095669523,True,True,0.9130814671516418,0.994539201259613,186.8273162841797,False
154,5.148255813953488,3.2389865643787368,60.34025666140545,True,True,0.9140631556510925,0.9946684241294861,186.96221351623535,False
155,5.1816860465116275,3.320503599419374,60.028145440176935,True,True,0.9142293334007263,0.9947304129600525,186.9859743118286,False
156,5.215116279069767,3.3475361402445785,59.90542525726287,True,True,0.9139918088912964,0.9947577714920044,186.96762084960938,False
157,5.248546511627906,3.342046946584242,59.845272540067015,True,True,0.9130463004112244,0.9947040677070618,187.0552110671997,False
158,5.281976744186046,3.4988194042404004,59.83316299163764,True,True,0.911819338798523,0.9945935606956482,187.19414234161377,False
159,5.315406976744185,3.6360779745295213,59.88094239498562,True,True,0.910601794719696,0.9944304823875427,187.22805976867676,False
160,5.348837209302325,3.6952578351965544,59.90578872187812,True,True,0.9080735445022583,0.9942266345024109,187.23017692565918,False
161,5.382267441860465,3.740726041743366,59.90954110621668,True,True,0.9067670702934265,0.9940455555915833,187.19886302947998,False
162,5.415697674418604,3.784480098385659,59.93491120536501,True,True,0.9050150513648987,0.9938430190086365,187.21296787261963,False
163,5.449127906976744,3.6201546852914235,59.95711935700758,True,True,0.9046996831893921,0.993735671043396,187.2732925415039,False
164,5.482558139534883,3.607142257547174,59.96959879724022,True,True,0.9046429395675659,0.9936717748641968,187.3638153076172,False
165,5.515988372093023,3.6309591080143084,60.00770457472319,True,True,0.9049458503723145,0.9935941100120544,187.38884925842285,False
166,5.549418604651162,3.6308263920413877,60.02380385242329,True,True,0.9059429168701172,0.99366295337677,187.4408197402954,False
167,5.582848837209302,3.479476981221878,59.85561301694972,True,True,0.9051873087882996,0.9935747385025024,187.45495319366455,False
168,5.616279069767441,3.43038409789354,59.77659789930643,True,True,0.9054121971130371,0.9936080574989319,187.45601177215576,False
169,5.649709302325581,3.399056285294355,59.75633798575571,True,True,0.904313862323761,0.9935664534568787,187.52034187316895,False
170,5.683139534883721,3.4245053224906656,59.54706614250549,True,True,0.9037351608276367,0.9935823082923889,187.54178524017334,False
